record_type,name,title,company,title_secondary,company_secondary,sponsor_tier,sponsor_tier_label,is_virtual_speaker,twitter,website,linkedin,profile_url
Community & Marketing Partner,Bitcoin Magazine,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-bitcoin-magazine
Community & Marketing Partner,Block & Order,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-block-order
Community & Marketing Partner,Blockchain Association,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-blockchain-association
Community & Marketing Partner,Blockchain Research Institute,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-blockchain-research-institute
Community & Marketing Partner,Blockworks,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-blockworks
Community & Marketing Partner,BTC Inc.,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-btc-inc
Community & Marketing Partner,Cointelegraph,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-cointelegraph
Community & Marketing Partner,Decrypt,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-decrypt
Community & Marketing Partner,DeFi Education Fund,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-defi-education-fund
Community & Marketing Partner,DeFi Prime,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-defi-prime
Community & Marketing Partner,DeFiLlama,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-defillama
Community & Marketing Partner,Delphi Digital,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-delphi-digital
Community & Marketing Partner,Deribit Insights,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-deribit-insights
Community & Marketing Partner,Distributed,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-distributed
Community & Marketing Partner,DL News,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-dl-news
Community & Marketing Partner,Dragonfly,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-dragonfly
Community & Marketing Partner,Empire,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-empire
Community & Marketing Partner,Epicenter,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-epicenter
Community & Marketing Partner,Fintech Nexus,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-fintech-nexus
Community & Marketing Partner,Forbes Digital Assets,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-forbes-digital-assets
Community & Marketing Partner,Fortune Crypto,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-fortune-crypto
Community & Marketing Partner,Galaxy Brains,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-galaxy-brains
Community & Marketing Partner,Global Digital Finance,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-global-digital-finance
Community & Marketing Partner,H.E.R. DAO,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-her-dao
Community & Marketing Partner,House of Block,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-house-of-block
Community & Marketing Partner,ICODA,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-icoda-2
Community & Marketing Partner,ICOHOLDER,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-icoholder
Community & Marketing Partner,Introduction.com,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-introductioncom
Community & Marketing Partner,Kitco,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-kitco
Community & Marketing Partner,LC Agency,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-lc-agency
Community & Marketing Partner,ME Group,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-me-group
Community & Marketing Partner,Miami Fintech Club,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-miami-fintech-club-2
Community & Marketing Partner,Miami Tech Works,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-miami-tech-works
Community & Marketing Partner,Moledao,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-moledao
Community & Marketing Partner,NFT VIP,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-nft-vip-2
Community & Marketing Partner,Nordic Blockchain Association,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-nordic-blockchain-association
Community & Marketing Partner,OffChain,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-offchain
Community & Marketing Partner,Orbit Ventures,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-orbit-ventures
Community & Marketing Partner,OSTIM Technical University,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-ostim-technical-university
Community & Marketing Partner,PIVOT,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-pivot-2
Community & Marketing Partner,Purple Horizons,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-purple-horizons
Community & Marketing Partner,Ray Fuentes LLC,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-ray-fuentes-llc
Community & Marketing Partner,Refresh Miami,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-refresh-miami
Community & Marketing Partner,SheFi,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-shefi-2
Community & Marketing Partner,Stablecoin Standard,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-stablecoin-standard
Community & Marketing Partner,Symphony,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-symphony
Community & Marketing Partner,The Coin Republic,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-the-coin-republic
Community & Marketing Partner,The Digital Chamber,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-the-digital-chamber-2
Community & Marketing Partner,The Market Periodical,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-the-market-periodical
Community & Marketing Partner,The Princeton Blockchain Club,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-the-princeton-blockchain-club
Community & Marketing Partner,The U.S.-Mexico Chamber of Commerce,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-the-us-mexico-chamber-of-commerce
Community & Marketing Partner,The University of Miami Herbert Business School,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-the-university-of-miami-herbert-business-school
Community & Marketing Partner,The Venture Capital Community,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-the-venture-capital-community
Community & Marketing Partner,Thrilld Labs,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-thrilld-labs
Community & Marketing Partner,WOLF Financial,,,,,,,,,,,https://consensus.coindesk.com/agenda/sponsor/-wolf-financial
Speaker,Changpeng  (CZ) Zhao,Founder of Binance,,,,,,Yes,,,,https://consensus.coindesk.com/agenda/speaker/-cz
Speaker,Brad Garlinghouse,CEO,Ripple,,,,,No,bgarlinghouse,,,https://consensus.coindesk.com/agenda/speaker/-brad-garlinghouse
Speaker,Michael Saylor,Founder & Executive Chairman,Strategy,,,,,No,saylor,michael.com,,https://consensus.coindesk.com/agenda/speaker/-michael-saylor
Speaker,Anatoly Yakovenko,Co-Founder of Solana,CEO of Solana Labs,,,,,No,toly,,,https://consensus.coindesk.com/agenda/speaker/-anatoly-yakovenko
Speaker,Raoul Pal,"Co-Founder & CEO (RV) , CEO/CIO (EXPAAM)",Real Vision/ EXPAAM,,,,,No,RaoulGMI,https://raoulpal.com/,https://www.linkedin.com/in/raoul-pal-real-vision/,https://consensus.coindesk.com/agenda/speaker/-raoul-pal
Speaker,Eric Trump,Co-Founder & Chief Strategy Officer,American Bitcoin,,,,,No,@erictrump,www.abtc.com,,https://consensus.coindesk.com/agenda/speaker/-eric-trump
Speaker,Stephanie Cohen,Chief Strategy Officer,Cloudflare,,,,,No,,,https://www.linkedin.com/in/stephanieecohen/,https://consensus.coindesk.com/agenda/speaker/-stephanie-cohen
Speaker,Bo Hines,CEO,Tether USA₮,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-bo-hines
Speaker,Kevin O'Leary,Chairman,O'Leary Ventures,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-kevin-oleary
Speaker,Alex Rodriguez,CEO of A-Rod Corp and Co-Chairman of Minnesota Timberwolves & Lynx,A-Rod Corp / Minnesota Timberwolves & Lynx,,,,,No,@arod,arodcorp.com,https://www.linkedin.com/in/alex-rodriguez-b4161815a,https://consensus.coindesk.com/agenda/speaker/-alex-rodriguez
Speaker,Donald Trump Jr,Co-Founder,World Liberty Financial,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-donald-trump-jr
Speaker,Charles Hoskinson,CEO and Founder,Input Output,,,,,No,IOHK_Charles,https://iohk.io/,linkedin.com/company/input-output-global/?trk=public_profile_experience-item_profile-section-card_subtitle-click&originalSubdomain=ua,https://consensus.coindesk.com/agenda/speaker/-charles-hoskinson
Speaker,Amy Oldenburg,Head of Digital Asset Strategy,Morgan Stanley,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-amy-oldenburg
Speaker,Michael Selig,Chairman,U.S. Commodity Futures Trading Commission,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-michael-selig
Speaker,Arthur Hayes,Chief Investment Officer,Maelstrom,,,,,No,cryptohayes,https://www.maelstrom.fund,https://www.linkedin.com/in/arthur-hayes-b493b42/,https://consensus.coindesk.com/agenda/speaker/-arthur-hayes-2
Speaker,Patrick Witt,"Executive Director, President’s Council of Advisors for Digital Assets",The White House,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-patrick-witt
Speaker,Adam  Back,Co-Founder & CEO,Blockstream,,,,,No,adam3us,blockstream.com,https://www.linkedin.com/in/adam-back-043342,https://consensus.coindesk.com/agenda/speaker/-adam-back
Speaker,Ashley Moody,Senator,U.S. Senate,,,,,No,senashleymoody,https://www.moody.senate.gov/about/,,https://consensus.coindesk.com/agenda/speaker/-senator-ashley-senator-ashley-moody
Speaker,Dan Romero,GTM,Tempo,,,,,No,dwr,tempo.xyz,,https://consensus.coindesk.com/agenda/speaker/-dan-romero
Speaker,Senator Kristen Gillibrand,,,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-senator-kristen-gillibrand
Speaker,Arjun Sethi,Co-CEO,Kraken,,,,,No,@arjunsethi,www.kraken.com,,https://consensus.coindesk.com/agenda/speaker/-arjun-sethi
Speaker,Zach Witkoff,Co-Founder & CEO,World Liberty Financial,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-zach-witkoff
Speaker,Jesse Pollak,Founder,Base,,,,,No,jessepollak,,,https://consensus.coindesk.com/agenda/speaker/-jesse-pollak
Speaker,Erik Reppel,Founder of x402 & Head of Engineering,Coinbase Developer Platform,,,,,No,programmer,coinbase.com,,https://consensus.coindesk.com/agenda/speaker/-erik-reppel
Speaker,Stani Kulechov,Founder & CEO,Aave Labs,,,,,No,https://x.com/StaniKulechov,aave.com,https://www.linkedin.com/in/stani-kulechov/,https://consensus.coindesk.com/agenda/speaker/-stani-kulechov
Speaker,Lindsey Einhaus,Strategy and Operations,Bridge,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-lindsey-einhaus
Speaker,Jed Finn,Head of Wealth Management,Morgan Stanley,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-jed-finn
Speaker,Joseph Lubin,Founder & CEO,Consensys,,,,,No,ethereumJoseph,https://consensys.io/,https://www.linkedin.com/in/joseph-lubin-48406489/,https://consensus.coindesk.com/agenda/speaker/-joseph-lubin
Speaker,Anthony Soohoo,Chairman & CEO,MoneyGram,,,,,No,https://x.com/anthonysoohoo?lang=en,https://www.moneygram.com,https://www.linkedin.com/in/anthonysoohoo/,https://consensus.coindesk.com/agenda/speaker/-anthony-soohoo
Speaker,Randy Little,Partner,50T,,,,,No,randytlittle,https://50tfunds.com/,https://www.linkedin.com/in/randalllittle/,https://consensus.coindesk.com/agenda/speaker/-dan-tapiero
Speaker,Raja Rajamannar,"Senior Fellow, Former Chief Marketing and Communications Officer",Mastercard,,,,,No,,https://www.linkedin.com/newsletters/marketing-sense-6702201790399602688/,https://www.linkedin.com/in/mvrajamannar/,https://consensus.coindesk.com/agenda/speaker/-raja-rajamannar
Speaker,Mike Belshe,CEO and Co-Founder,BitGo,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-mike-belshe
Speaker,May Zabaneh,VP and GM of Crypto,PayPal,,,,,No,,,https://www.linkedin.com/in/mayzabaneh/,https://consensus.coindesk.com/agenda/speaker/-may-zabaneh
Speaker,Mike Cagney,Co-Founder & Executive Chairman,Figure,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-mike-cagney
Speaker,Reid Hoffman,Partner,Greylock,,,,,No,https://x.com/reidhoffman,https://www.reidhoffman.org/,https://www.linkedin.com/in/reidhoffman/,https://consensus.coindesk.com/agenda/speaker/-reid-hoffman
Speaker,Kyle Samani,Chairman,Forward Industries,,,,,No,kylesamani,,,https://consensus.coindesk.com/agenda/speaker/-kyle-samani
Speaker,Scott Melker,Host,The Wolf of All Streets,,,,,No,@scottmelker,,,https://consensus.coindesk.com/agenda/speaker/-scott-melker
Speaker,Anthony  Pompliano,Chairman & CEO,ProCap Financial,,,,,No,APompliano,www.procapfinancial.com,linkedin.com/in/anthonypompliano,https://consensus.coindesk.com/agenda/speaker/-anthony-pompliano
Speaker,Tom Farley,CEO,Bullish,,,,,No,ThomasFarley,,https://www.linkedin.com/in/thomas-farley-b9a806128/,https://consensus.coindesk.com/agenda/speaker/-tom-farley
Speaker,Mayur Gupta,Chief Growth & Marketing Officer,Kraken,,,,,No,,,https://www.linkedin.com/in/mayurgupta77/,https://consensus.coindesk.com/agenda/speaker/-mayur-gupta
Speaker,Tom Lee,Fundstrat Capital: Chief Investment Officer and Portfolio Manager (NYSE: GRNY)  Fundstrat: Co-founder & Head of Research  Bitmine Immersion (NYSE: BMNR): Chairman of the Board,Fundstrat,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-tom-lee
Speaker,Johann Kerbrat,"Senior Vice President and General Manager, Crypto and International",Robinhood,,,,,No,JohannKerbrat,,https://www.linkedin.com/in/johann-kerbrat-a19389b/,https://consensus.coindesk.com/agenda/speaker/-johann-kerbrat
Speaker,Nathan McCauley,CEO & Co-Founder,Anchorage Digital,,,,,No,nathanmccauley,anchorage.com,,https://consensus.coindesk.com/agenda/speaker/-nathan-mccauley
Speaker,Carlos Domingo,Founder & CEO,Securitize,,,,,No,carlosdomingo,https://www.securitize.io,https://www.linkedin.com/in/carlosdomingo/,https://consensus.coindesk.com/agenda/speaker/-carlos-domingo
Speaker,Blue Macellari,Head of Digital Assets,T.Rowe Price,,,,,No,,https://www.troweprice.com/en/us,https://www.linkedin.com/in/bluemacellari/,https://consensus.coindesk.com/agenda/speaker/-blue-macellari
Speaker,Joseph Chalom,CEO,SharpLink,,,,,No,joechalom,sharplink.com,josephchalom,https://consensus.coindesk.com/agenda/speaker/-joseph-chalom
Speaker,Asher Genoot,Executive Chairman,American Bitcoin,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-asher-genoot
Speaker,Tal Cohen,President,NASDAQ,,,,,No,,,https://www.linkedin.com/in/tal-cohen-85a2911/,https://consensus.coindesk.com/agenda/speaker/-tal-cohen
Speaker,Haider Rafique,Global Managing Partner,OKX,,,,,No,https://x.com/Haider,www.okx.com,,https://consensus.coindesk.com/agenda/speaker/-haider-rafique
Speaker,Kash  Razzaghi,Chief Commercial Officer,Circle,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-kash-razzaghi
Speaker,Ryan  Rugg,"Global Head of Digital Assets, Treasury and Trade Solutions",Citi,,,,,No,,https://www.linkedin.com/in/ryanrugg,,https://consensus.coindesk.com/agenda/speaker/-ryan-rugg
Speaker,Grant  Cardone,Founder & CEO,Grant Cardone Enterprises,,,,,No,grantcardone,grantcardone.com,https://www.linkedin.com/in/grantcardone/,https://consensus.coindesk.com/agenda/speaker/-grant-cardone
Speaker,Paul Grewal,Chief Legal Officer,Coinbase,,,,,No,iampaulgrewal,,https://www.linkedin.com/in/paul-grewal-288978b4,https://consensus.coindesk.com/agenda/speaker/-paul-grewal
Speaker,Miles Jennings,Head of Policy & General Counsel,a16z crypto,,,,,No,milesjennings,,,https://consensus.coindesk.com/agenda/speaker/-miles-jennings
Speaker,Nadine Chakar,"Managing Director, Global Head of Digital Assets",DTCC,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-nadine-chakar
Speaker,Nick Ducoff,Head of Institutional Growth,Solana Foundation,,,,,No,nickducoff,nick.vc,https://www.linkedin.com/in/nickducoff/,https://consensus.coindesk.com/agenda/speaker/-nick-ducoff
Speaker,Frank La Salla,"President, CEO & Director",The Depository Trust & Clearing Corporation (DTCC),,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-frank-la-salla
Speaker,Mert Mumtaz,CEO,Helius,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-mert-mumtaz
Speaker,Kristin Smith,President,Solana Policy Institute,,,,,No,https://x.com/KristinSmith,solanapolicyinstitute.org,https://www.linkedin.com/in/smithk1/,https://consensus.coindesk.com/agenda/speaker/-kristin-smith
Speaker,Michaël van de Poppe,Founder & CIO,MN Fund & MN Capital,,,,,No,cryptomichnl,www.michaelvandepoppe.com,https://www.linkedin.com/in/michaelvandepoppe/,https://consensus.coindesk.com/agenda/speaker/-michal-van-de-poppe
Speaker,Deborah Querub,"Head of Digital Assets, Citi Wealth",Citigroup,,,,,No,,,https://www.linkedin.com/in/deborahquerub/,https://consensus.coindesk.com/agenda/speaker/-deborah-querub
Speaker,Ian  De Bode,President,Ondo,,,,,No,https://x.com/OndoFinance,https://ondo.finance/,https://www.linkedin.com/company/ondo-finance/,https://consensus.coindesk.com/agenda/speaker/-ian-de-bode
Speaker,Sandy Kaul,Head of Innovation,Franklin Templeton,,,,,No,FTDA_US,franklintempleton.com,https://www.linkedin.com/in/sandy-kaul,https://consensus.coindesk.com/agenda/speaker/-sandy-kaul
Speaker,Austin Federa,Co-Founder,DoubleZero,,,,,No,,https://doublezero.xyz/,,https://consensus.coindesk.com/agenda/speaker/-austin-federa
Speaker,Rebecca  Rettig,COO / CLO,Jito Labs,,,,,No,https://x.com/RebeccaRettig1,https://www.jito.wtf/,https://www.linkedin.com/in/rebecca-rettig-8b90a284/,https://consensus.coindesk.com/agenda/speaker/-rebecca-rettig
Speaker,Larry Wade,Global Head of Crypto Compliance and Regulatory Relations,PayPal,,,,,No,,,https://www.linkedin.com/in/larryswadejr/,https://consensus.coindesk.com/agenda/speaker/-larry-wade
Speaker,Chris Land,Staff Director,U.S. Senate Banking Subcommittee on Digital Assets,,,,,No,@senlummis,lummis.senate.gov,,https://consensus.coindesk.com/agenda/speaker/-chris-land
Speaker,Lucas  Bruder,Co-Founder & CEO,Jito Labs,,,,,No,,https://www.jito.wtf/,https://www.linkedin.com/in/lucasbruder/,https://consensus.coindesk.com/agenda/speaker/-lucas-bruder
Speaker,Stefano Bury,Head of the US,Virtuals Protocol,,,,,No,0xbury,virtuals.io,https://www.linkedin.com/in/stefanobury/,https://consensus.coindesk.com/agenda/speaker/-stefano-bury
Speaker,Steven Meiner,Mayor,City of Miami Beach,,,,,No,https://x.com/StevenMeiner,https://www.miamibeachfl.gov/staff/mayor-steven-meiner/,https://www.linkedin.com/in/stevenmeiner/,https://consensus.coindesk.com/agenda/speaker/-mayor-steven-meiner
Speaker,Michael Lau,Chairman,Consensus,,,,,No,mikelaujr,,https://www.linkedin.com/in/michaeltlau,https://consensus.coindesk.com/agenda/speaker/-michael-lau
Speaker,Rodrigo  Coelho,CEO,Edge & Node,,,,,No,rodventures,,https://www.linkedin.com/in/rodrigoco/,https://consensus.coindesk.com/agenda/speaker/-rodrigo-coelho
Speaker,Serafin  Lion Engel,Founder & CEO,Yield.xyz,,,,,No,,https://yield.xyz/,,https://consensus.coindesk.com/agenda/speaker/-serafin-lion-e
Speaker,Gregory  Lisa,Senior Counsel,Hogan Lovells,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-gregory-lisa
Speaker,Thomas  Perfumo,Chief Economist,Kraken,,,,,No,ThomasPerfumo,,,https://consensus.coindesk.com/agenda/speaker/-thomas-perfumo
Speaker,"Maximillian ""M""  Schwartz",CEO,Anvil Research Labs,,,,,No,,anvil.xyz,,https://consensus.coindesk.com/agenda/speaker/-max
Speaker,Adeniyi Abiodun,Co-Founder & CPO,Mysten Labs,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-adeniyi-abiodun
Speaker,Bhushit Agarwal,Senior Staff Software Engineer,Circle,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-bhushit-agarwal
Speaker,Janis Aguilar,Head of Acceleration Investments,CV VC,,,,,No,,,,https://consensus.coindesk.com/agenda/speaker/-janis-aguilar
Speaker,Hussein Ahmed,Founder and CEO,LIMITED,,,,,No,https://x.com/husseinthoughts,https://limitedapp.com/,https://www.linkedin.com/in/husseinahmed/,https://consensus.coindesk.com/agenda/speaker/-hussein-ahmed
Speaker,James Aitchison,Founder & CIO,Caerus Global Management,,,,,No,,caerusgm.com,https://www.linkedin.com/in/aitchisonj/,https://consensus.coindesk.com/agenda/speaker/-james-aitchison
Speaker,Boris Alergant,Head of GTM,Babylon Labs,,,,,No,https://x.com/Borissimo,,https://www.linkedin.com/in/borisalergant/,https://consensus.coindesk.com/agenda/speaker/-boris-alergant
Speaker,Stephen Alpher,"Managing Editor, Markets",CoinDesk,,,,,No,SteveAlpher,Coindesk.com,https://www.linkedin.com/in/stephen-alpher-820a1327,https://consensus.coindesk.com/agenda/speaker/-stephen-alpher
