name,title,category,photoUrl,profileLink
Anthony Apollo,"Executive Director, Wyoming Stable Token Commission",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/85da884e-7713-4f88-9cf7-f7ada8c3eb28/AJA+-+Headshots+-+STC+-+v2_square.jpg?format=2500w,
Chen Arad,"Co-Founder & CXO, Solidus Labs",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/1871c455-a1d4-4fe9-bd97-741edf407938/Chen+Headshot.jpeg?format=2500w,
Taylor Barr,"Director of Government Affairs, The Digital Chamber",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/e2a23858-8c77-4e75-990d-1d5d2951fd04/Tay+Tay.jpg?format=2500w,
Kevin Batteh,"Partner, Delta Strategy Group",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/c30c4b07-0728-47b3-9ede-d52b45c86acb/Unknown-2.jpeg?format=2500w,
Sebastian Bea,"CIO, ReserveOne",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/5c1b24f6-d5b2-4d15-a32b-b28f7acf4a6e/Headshots-3+copy.png?format=2500w,
Jean-Philippe Beaudet,"Policy Associate, National Security, The Digital Chamber",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/d7cebfd2-24d7-47a1-91b0-c3daa6c3c154/JP.jpg?format=2500w,
Elizabeth Boison,"Partner, Chapman and Cutler",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/c493b42c-baae-4b17-9498-4800ae5ae613/Boison_Elizabeth.jpg?format=2500w,
Perianne Boring,"Founder and Chair, The Digital Chamber",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/b2d9173f-0698-4fef-9c70-12a60a00cffa/IMG_3049+copy.jpg?format=2500w,
Jayson Browder,"SVP, Government Affairs and Social Responsibility, MARA",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/cbf69984-803f-4026-a28e-905febe606a8/headshot_new.png?format=2500w,
Cody Carbone,"CEO, The Digital Chamber",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/5fe59c7c-8a8a-4eba-a25f-97e84353f08f/Cody+C+%281%29.png?format=2500w,
Frank Chaparro,"Head of Content & Special Projects, GSR",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/0b1c44ed-25f4-4ca3-978c-5045d331bfe8/Frank+headshot+%282%29.png?format=2500w,
Raja Chakravorti,"Chief Business Officer, Stellar Development Foundation",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/5f25ca62-caac-4caa-8c70-ebc712f5ec4f/IMG_4341.jpg?format=2500w,
James Cheng,"CFO, Canaan",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/eeb87a23-c868-4924-8a7c-48ce8acd3527/Cheng+2025+06+30.jpg?format=2500w,
Greg Collett,"General Counsel, Osprey Funds",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/052dbc49-0ac4-4055-8ad6-4b642d834fae/REX-Financial-High-Res-9.jpg?format=2500w,
Anastasia Dellaccio,"Executive Director of State and Regional Affairs, The Digital Chamber",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/8ce933c0-2def-4d59-95e3-ef8df066d387/Anna-2.webp?format=2500w,
Sahana Dharmapuri,"Vice President, Our Secure Future",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/8b8d296e-e2d5-4868-a517-986e7802fdb4/sahanadharmapuri.jpg?format=2500w,
Alexandre Dreyfus,"CEO and Founder, Chiliz",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/40b78140-9c53-4e73-987b-0315b50544be/Dreyfus.png?format=2500w,
Elizabeth Duchek,"Associate Director of Gov. Relations, Bitdeer",Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/6a8c4aad-b7c0-4d11-8c3c-ffc45a1dce11/Elizabeth-%281+of+3%29.jpeg?format=2500w,
Aaron Dimitri,"General Counsel - Digital Assets, Flow Traders",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/e23792fa-6358-4c4d-90ff-b19ef9947280/Aaron+Dimitri.jpeg?format=2500w,
Samson A. Enzer,"Partner and Co-Chair, CahillNXT",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/ffa89dac-5c01-40f8-958a-d534445d72fb/Enzer_Sam0048_web.JPG?format=2500w,
Youssef El Maddarsi,"Co-founder and Chief Business Officer, Naoris",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/b613087c-e4a4-44c4-b72a-8cf01d7937b0/Youssef+E.M+Head+Shot.jpg?format=2500w,
Teddy Fusaro,"President, Bitwise Management",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/d2b17b60-8204-492f-a2d7-b11eff2bba36/Teddy-Fusaro-color-8x10-026.jpg?format=2500w,
Stephen Gardner,"Chief Legal Officer and Chief Compliance Officer, zerohash",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/869445e1-396f-4c56-8b4e-1f6152d134c7/Stephen+ZH+Headshot.png?format=2500w,
Gerald Gallagher,"General Counsel, Sei Labs",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/ea89f13b-fefa-4ab1-8d51-82b30a809112/temp+headshot.jpg?format=2500w,
Chris Giancarlo,"Former Chairman, Commodity Futures Trading Commission",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/6e5fc9d5-f683-4096-a5f5-0b0ea033d845/Chris+Giancarlo+Headshot.webp?format=2500w,
Teresa Goody Guillén,"Partner, Baker Hostetler LLP",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/d3e496d2-3563-473c-9790-f6dd3f928302/Screenshot+2026-02-19+at+11.59.37%E2%80%AFAM.png?format=2500w,
Joaquin Gubb,"VP of Capital Markets Legal, Crypto.com",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/8d3ea9c4-1cde-4359-8d50-d5a73adae1ab/Screenshot+2026-03-05+at+9.25.00%E2%80%AFAM.png?format=2500w,
Dr. Darko Hajdukovic,"Head of Digital Markets Infrastructure, London Stock Exchange Group",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/f9b2db41-24db-4b12-a0aa-61c19832d003/Darko+photo+Sept25.png?format=2500w,
David Holtzman,"Chief Strategy Officer, Naoris",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/dae07f23-f91f-4c70-868e-9d02203ad2ec/David+Holtzman+headshot.jpeg?format=2500w,
Jason Jiang,"CBO, CertiK",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/739266f3-380c-4fb1-b5e6-6615d78af4b3/Unknown-3+%281%29.png?format=2500w,
Ben Jorgensen,"CEO, Constellation Network",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/37a75b4d-2528-43ed-badb-470f072ad121/image+%2820%29.png?format=2500w,
Jolie Kahn,"CEO, AVAX One",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/21177e44-5507-4a69-a62a-83007889c93e/Jolie+Kahn_CEO_AVAX+One_Headshot1.jpg?format=2500w,
Alex Konanykhin,"Founder and CEO, Unicoin",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/db5f4642-2927-47b2-b144-5c2b43e9e6ce/50368949082_22a5071df5_b.jpg?format=2500w,
Alan Konevsky,"CEO, tZero",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/b4d8ffce-5de7-49bf-bca2-27f456748910/Alan+1A+tZERO_251113_2439-1.jpg?format=2500w,
Rob Krugman,"Chief Digital Officer, Broadridge Financial Solutions",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/c51826a1-edaf-4acf-aa63-aa68eb34b676/Rob+Krugman+Headshot.png?format=2500w,
Stani Kulechov,"Founder, Aave Labs",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/911fa7d5-990b-443a-815a-878af213771b/Stani+Kulechov+Photo.jpg?format=2500w,
Sander Lutz,"White House Correspondent, Decrypt",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/553fb99e-b965-4fc9-9d2b-6ac29af33c15/SanderLutz.png?format=2500w,
William Mack,"Co-Chair, Financial Regulatory and Compliance Group, Greenberg Traurig, LLP",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/c618ff2b-f92a-4edd-ad64-dffefa7cba9d/Mack_William.jpg?format=2500w,
Rob Massey,"Partner | Global Tax Leader - Blockchain and Digital Assets, Deloitte Tax LLP",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/e7b0ef82-7258-4ad9-b461-f735435be79e/us-bda-rmassey-v2.webp?format=2500w,
Zunera Mazhar,"Vice President of Policy and Government Affairs, The Digital Chamber",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/4cd6cf69-6534-4f58-9fe3-bb6d596fda81/5acc745dc99b514714583d71d444b082.jpg?format=2500w,
Jack McDonald,"SVP - Stablecoins, Ripple",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/7b0ad367-71d5-42bb-bc68-39f1a16d90c6/Jack+McDonald.jpg?format=2500w,
Andrew McCormick,"Head of eToro US, eToro",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/34d2f662-c892-43ce-8801-1e206f662897/Andrew+McCormick+-+NYSE.jpg?format=2500w,
Ian McGinley,"Partner,Sidley Austin",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/f4fffdf4-b83d-45ed-8f93-59846f73c438/IMG_0546.jpeg?format=2500w,
Jelena McWilliams,"President of Corporate and External Affairs, Plaid",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/91d077cc-12a2-4220-bebf-badd86147d37/Screenshot+2026-03-11+at+8.55.13%E2%80%AFAM.png?format=2500w,
Chris Montagano,"Chief Legal Officer, Orca",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/55396f49-1036-4883-ab74-e3f52a5f4a50/Montagano+Head+Shot+-+2.25.2026.jpeg?format=2500w,
Silvina Moschini,"Co-Founder and Chief Strategy Officer, Unicoin",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/43806b76-1fee-422d-9f35-c273fe7d7b2d/SilvinaMoschini.jpg?format=2500w,
Eleanor Mueller,"White House Economic Policy Reporter, Semafor",Media,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/f4c11a11-cbf9-4964-ac71-24fbfdc86cc9/20251118_Semafor_The_Future_of_Health_Forum_0319.jpg?format=2500w,
Sonya Murphy,"Senior Policy Associate, Digital Power Network",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/558c96cc-753a-48ea-917f-87b00aba42ac/Sonya+EDIT.jpg?format=2500w,
Mina Nguyen,"Senior Advisor, FalconX",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/40ee270d-6083-4fab-9da3-98998d3f0e79/Screenshot+2026-02-13+at+5.33.31%E2%80%AFPM.png?format=2500w,
Amy Oldenburg,"Head of Digital Asset Strategy, Morgan Stanley",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/3707846d-e1f0-40bb-8ae7-829eaf53d885/Amy+Oldenburg+HeadShot+1.jpg?format=2500w,
Larry Pang,"Head of BD, IoTeX",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/0a7cc3d8-2f67-4a7f-82a7-d578b62465d0/Headshot+-+Larry+Pang.jpg?format=2500w,
Josh Peschko,"Global Head of Compliance and Regulatory Strategy, Talos",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/233a1080-0f7f-4c9c-be0e-f29f2c2d36b1/Josh+Peschko+%5B1%5D.jpg?format=2500w,
Caroline Pham,"Chief Legal Officer and Chief Administrative Officer, Moonpay",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/5084f0bc-6cb8-42a6-8b77-dd1b4148324a/Caroline+Pham_2026+Headshot.jpg?format=2500w,
Matt Prusak,"President, American Bitcoin",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/85487cbb-c5dc-4915-aa1d-293194a014ab/Matt+Prusak+-+color.png?format=2500w,
Dr. Chris Powell,"Chief Scientist and Fellow, SAIC",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/98d0a7e1-7d8a-426c-98dd-47f7a566455c/headshot_Chris+Powell_SAIC.jpg?format=2500w,
Lee Schneider,"General Counsel, Ava Labs, Inc.",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/2b7484cd-8246-4839-a018-50438de5921d/Lee+Schneider.jpg?format=2500w,
Jonathan Schmalfeld,"Policy Director, The Digital Chamber",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/569e869b-5705-4caa-bb5c-4086f1ad768c/Jonathan+S.jpg?format=2500w,
Ben Sherwin,"General Counsel, Chainlink",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/f0c602f6-d7d7-4443-a10f-87fa7dc28302/Unknown-3.png?format=2500w,
Sarah Shtylman,"Partner, Perkins Coie",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/9885b021-853b-4c8a-a4db-8db5fa6d92f2/Sarah+I.+Shtylman+%281%29.png?format=2500w,
Scarlett Sieber,"Chief Strategy and Growth Officer, Money20/20",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/a2706819-1834-4605-b4af-6db5cfc5a3c6/Scarlett_Sieber.png?format=2500w,
Hunter Sims,"Associate Director of Alternative Finance, Cambridge Center",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/cc0c14f9-f232-4902-bd9c-84066c024c2d/22CO51-131.JPG?format=2500w,
Jamison Sites,"Principal, KPMG LLP",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/10c88838-8e6a-4a59-adcd-48132b36214c/Sites+Headshot.jpg?format=2500w,
Jonathan Steinberg,"Founder and Chief Executive Officer,  WisdomTree Investments",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/042e54dc-b06c-4d3b-9d32-c77cfe737b21/Jonathan+Steinberg_WisdomTree+%281%29.png?format=2500w,
Daniel Stabile,"Partner & Co-Chair, Digital Assets and Blockchain Technology Group, Winston & Strawn LLP",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/73e5210e-b827-4226-add2-d5b9645a0629/Daniel%2BStabile.webp?format=2500w,
Mike Senich,"Senior Advisor, Bitcoin Voter Project",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/7204c993-ab09-4ebf-865d-4fc97370b23b/Senich_DSC_3510+%281%29.jpg?format=2500w,
Dean Sovolos,"Chief Legal Officer, B2C2",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/c03c9fe0-7a57-4a32-b4d4-72c9c064465d/Unknown+%283%29.jpeg?format=2500w,
Glen Sussman,"CEO, Tassat",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/8604531f-8b60-4d8b-aa5d-b91120eed8a0/Sussman+headshot.jpg?format=2500w,
Ari Redbord,"Global Head of Policy, TRM Labs",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/e09ad77f-b794-42db-9235-a82231901390/Ari+Redbord.jpg?format=2500w,
Norman Reed,"Senior Advisor, Binance.US",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/57d7ac53-e94a-4874-beab-2f4da1001a6f/Norman+Reed+headshot.png?format=2500w,
Brandi Reynolds,"Chief Compliance Officer, World Liberty Financial",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/e1843607-773d-48ea-bac8-5ab4c095920e/Brandi+White2.jpg?format=2500w,
Nilmini Rubin,"CPO, Hedera",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/101b14e0-17e3-4f15-8d2f-882112e4a03a/Unknown+%282%29.jpeg?format=2500w,
Jonathan Rufrano,"Policy Director, The Digital Chamber",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/e05fa02f-4b24-4b81-bc1c-9bf0742ac758/Jonathan-Rufrano.webp?format=2500w,
Jeff Rundlet,"VP, Institutional Solutions, Cryptio",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/fb5b23d1-af69-4f84-8527-1cd683ca7352/Jeff+3-PhotoRoom+%28zoom%29.png?format=2500w,
Paul Unterberg,"Chief Product Officer, Uphold",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/fcaae162-7955-4bc7-9009-b9225f770587/paul3.jpg?format=2500w,
Ali Tager,"Vice President of Communications, National Cryptocurrency Association",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/ad80ecb7-9f36-46b0-a61f-1dce8d9ecfa8/Ali+Tager+NCA+headshot.jpg?format=2500w,
Ian Taylor,"Board, Advisor, CRYPTO UK and Chief Operating Officer, HT DIGITAL",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/eeaae13e-f893-4564-8c7d-e4fc5e3f7b95/Ian+Headshot+%281%29.png?format=2500w,
Eleanor Terrett,"Co-Founder and Host, Crypto In America Podcast and Newsletter",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/8bdfb585-41d5-4bb8-8a52-c4d90695e54c/ETerrettHeadshot.jpg?format=2500w,
Mari Tomunen,"General Counsel, DoubleZero",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/8e69b0dc-c7b0-4918-8f61-24f845491f9a/MariTomunen-Headshot+%281%29+%282%29.jpg?format=2500w,
Amanda Tuminelli,"Executive Director & Chief Legal Officer, DeFi Education Fund",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/6e9729e1-884a-4244-abda-4746a29b611f/Amanda+Headshot+2.jpeg?format=2500w,
Anthony Vassallo,"Senior Vice President, Crypto, Silicon Valley Bank",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/bebd8e98-2c03-4aee-bce3-7c9bd21498c8/AV+Headshot+Mar+2024+%281%29.jpg?format=2500w,
Eric Vincent,"President, General Counsel and Partner, 50T Funds",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/8ae7a294-4d71-4827-9cb3-f76558fa774c/Eric+Vincent.jpg?format=2500w,
Adrian Wall,"Senior Director of U.S. Policy, TRON DAO",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/a1f67741-ccd5-4825-ace5-e9c00f080223/Adrian+Headshot+2.jpg?format=2500w,
Sarah Ward,"Chief Legal and Administrative Officer, Chainalysis",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/207d95e9-ef8f-4d17-91e5-abcf5f244acd/sarah+ward_headshot.jpg?format=2500w,
Sarah Wheeler,"Director, Marfire",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/92f8fcdd-c58e-4645-9af4-624bd09bded7/8I0A5258.jpg?format=2500w,
Zach Whiting,"Manager, Public Policy, Riot Platforms",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/9da77cb9-a2d0-41db-9855-cdc2db3a164e/Unknown-3+%281%29.jpeg?format=2500w,
Zach Witkoff,"Co-Founder, World Liberty Financial",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/db6a2477-6852-479b-8f08-6e434cd711b9/ZW.webp?format=2500w,
Sarah Wynn,"Reporter, The Block",Media,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/33fdc5fc-672b-4fef-b677-7f336f43ac34/SarahWynn.jpg?format=2500w,
Tom Zschach,"Chief Innovation Officer, SWIFT",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/64f26739-49a6-418f-8e5e-735fe073447f/Tom+Zschach.jpg?format=2500w,
Joseph Ziolkowski,"Founder and CEO, Relm Insurance",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/b84295f3-e365-4bbd-852c-049409eb9021/Joseph+Ziolkowski.png?format=2500w,
