name,org,track,social
NOID,KRAKEN,Built on Ethereum,https://x.com/__noided
FREDRIK HAGA,DUNE,RWA Tokenisation,https://www.x.com/hagaetc
FAUSTINE FLEURET,MORPHO,Regulation & Compliance,https://www.linkedin.com/in/faustine-fleuret-640b67a4/?originalSubdomain=fr
MARIA MAGENES,"SPAGHETTETH, HYPE",Product & Marketers,https://x.com/mariamagenes1
ANTONIO SANSO,ETHEREUM FOUNDATION,Applied cryptography,https://x.com/asanso
CHEEKY-GORILLA,PROTOCOL GUILD,Core Protocol,https://x.com/ProtocolGuild
JOSEF JELACIC,OWN,DeFi,https://x.com/josefje
JAMES WO,DIGITAL FINANCE GROUP (DFG),DeFi,https://x.com/realjameswo
ALEX CUTLER,AERODROME FINANCE / DROMOS LABS,DeFi,https://x.com/wagmiAlexander
KITE LIU,UNISWAP LABS,DeFi,https://x.com/kiteliudingyue
PAUL BRODY,ENTERPRISE ETHEREUM ALLIANCE,Cypherpunk & Privacy,https://www.linkedin.com/in/pbrody/
CHRIS YIN,PLUME NETWORK,RWA Tokenisation,https://x.com/chriseyin
E.G.,INFURA/DIN,AI Agents and Automation,https://x.com/egalano
ANDREW O'NEILL,S&P GLOBAL RATINGS,DeFi,https://www.linkedin.com/in/andrew-o-neill-cfa-954326a1
EVGENY PONOMAREV,FLUENCE,I don't know where I fit,https://www.linkedin.com/in/evgenyponomarev/
JUAN DAVID MENDIETA,KEYROCK,DeFi,https://www.linkedin.com/in/davidmendieta/
DAVID WACHSMAN,WACHSMAN,RWA Tokenisation,https://www.linkedin.com/in/davidwachsman/
RAZA ZAIDI,SCROLL,Stablecoins & Global Payments,https://x.com/razacodes
JAKE RO,BITGO,DeFi,https://www.linkedin.com/in/itisjake
RÉMI,LAGOON.FINANCE,DeFi,https://x.com/remilm
JONATHAN HAN,EULER LABS,RWA Tokenisation,https://www.linkedin.com/in/jonathan-h-92570279
YANIV TAL,GEO,I don't know where I fit,https://www.linkedin.com/in/yanivtal9/
JUSTIN KUGEL,WORLD LIBERTY FINANCIAL,Stablecoins & Global Payments,https://x.com/worldlibertyfi
SEBASTIAN WIDMANN,KOMAINU,Regulation & Compliance,https://www.linkedin.com/in/sebastianwidmann/
TERENCE TSAO,OFFCHAIN LABS,Core Protocol,https://x.com/terencechain
DEE_CENTRALIZED,WALLETCONNECT,Product & Marketers,https://www.linkedin.com/in/dayanaaleksandrova/
STRAUSSES,IMMUNEFI,Security,https://x.com/Straus_fm
JACK SPALLONE,MEMORY PROTOCOL,Built on Ethereum,https://x.com/jackspallone
SHEALTIELANZ,SIGMA PRIME,Security,https://x.com/shealtielanzz
DECLAN FOX,LINEA,Layer 2s,https://x.com/DeclanFox14
JOAN ALAVEDRA,OPENFORT,Cypherpunk & Privacy,https://x.com/joalavedra
DAVID PEARCE,CONSENSYS,Zero Tech & TEE,https://x.com/WhileyDave
GREG SWIRSKI,REILABS,Zero Tech & TEE,https://x.com/gswirski
GAJINDER SINGH,ZEAM,Layer 2s,https://x.com/Gajpower
JORDI BAYLINA,ZISK,Zero Tech & TEE,https://x.com/jbaylina
AMBROISE HELAINE,BYBIT,Regulation & Compliance,https://www.linkedin.com/in/ambroisecrypto/
STANI KULECHOV,AAVE LABS,DeFi,https://www.linkedin.com/in/stani-kulechov/
FILIP REZABEK,SPACECOMPUTER,Applied cryptography,https://www.linkedin.com/in/rezabfil/
AUDREY AKWENYE,CREDA NETWORK,AI Agents and Automation,https://www.linkedin.com/in/audrey-taylor-akwenye/
FEDERICO AST,KLEROS,Regulation & Compliance,https://www.linkedin.com/in/federicoast/
ALINA TIELNOVA,EVERSTAKE,DeFi,https://www.linkedin.com/in/alina-tielnova/
OLEG LODYGENSKY,CAFE,Security,https://www.linkedin.com/in/oleg-lodygensky-a41772163/
PETER US,OASIS NETWORK - FOUNDING ENGINEER,Zero Tech & TEE,https://si.linkedin.com/in/peter-us
IVA,LUMIS,Cypherpunk & Privacy,https://www.linkedin.com/in/ivikkk/
WOLFGANG VITALE,BITCOIN SUISSE AG,Research,https://www.linkedin.com/in/wavitale/
ARTHUR BREITMAN,TEZOS,Core Protocol,https://x.com/ArthurB
OPHELIA SNYDER,21SHARES,Regulation & Compliance,https://www.linkedin.com/in/opheliasnyder/
ANDREAS MELHEDE,ELATA BIOSCIENCES,Built on Ethereum,https://www.linkedin.com/in/andreasmelhede?originalSubdomain=pt
JOSÉ LUU,BPCE,Regulation & Compliance,https://www.linkedin.com/in/jose-luu
SANDY PENG,SCROLL,Zero Tech & TEE,https://linkedin.com/in/sandy-peng-14a44b16b
DEVON MARTENS,BLOCKSIGHT.DEV & AMGI STUDIOS,AI Agents and Automation,https://www.linkedin.com/in/devon-/
HIMANSHU TYAGI,SENTIENT,AI Agents and Automation,https://www.linkedin.com/in/himanshu-tyagi-1498051b7/?originalSubdomain=ae
JACK O'HOLLERAN,SKALE LABS,DeFi,https://www.linkedin.com/in/oholleran/
VINCENT,REDBELLY NETWORK / THE UNIVERSITY OF SYDNEY,Research,https://x.com/VincentGramoli
MARINA MARKEZIC,EUROPEAN CRYPTO INITIATIVE,Regulation & Compliance,https://www.linkedin.com/in/marinamarkezic/
FISHER YU,BABYLON,Built on Ethereum,https://www.linkedin.com/in/mingchaoyu/?originalSubdomain=au
LUIS CORREIA,FLASHBOTS,Research,https://linkedin.com/in/luis-correia-4a9b99292
THORSTEN JAECKEL,0X / MATCHA,Built on Ethereum,https://www.linkedin.com/in/tjaeckel/
NASSIM ALEXANDRE,BELEM CAPITAL AND ROCKAWAYX,DeFi,https://www.linkedin.com/in/nassim-a-601309127/
HARRY HORSFALL,FLIGHT3,Product & Marketers,https://linkedin.com/in/harryhorsfall?originalSubdomain=uk
KASRA KHOSRAVI,GOLDSKY (AND ALSO ERPC OPEN-SOURCE),Built on Ethereum,https://x.com/kasrakhosravi
PRANAY VALSON,COVALENTHQ.COM,Research,https://x.com/n0slav
NORBERT VADAS,ZENITH,RWA Tokenisation,https://www.linkedin.com/in/norbert-vadas-1b32b9242/
LUKE YOUNGBLOOD,MOONWELL,AI Agents and Automation,https://x.com/LukeYoungblood
ANNE-GRACE KLECZEWSKI,MME LEGAL,Regulation & Compliance,https://www.linkedin.com/in/anne-grace-kleczewski-789baa81/
PATRICK HANSEN,CIRCLE,Stablecoins & Global Payments,https://www.linkedin.com/in/patrickghansen/
GRIFF,THEDAO SECURITY FUND & GIVETH,Security,https://x.com/griffgreen
YANIS MEZIANE,ETHEREUM FOUNDATION,Applied cryptography,"https://x.com/yanis_mezn,%20github.com/MeYanis95"
MICHAEL WU,AMBER GROUP,RWA Tokenisation,https://www.linkedin.com/in/michael-w-8583a820/
JAN GORZNY,ZIRCUIT,Research,https://x.com/jgorzny
MARIIA YATSKOVSKA,COW DAO,DeFi,https://www.linkedin.com/in/mariia-yatskovska-%F0%9F%92%A1-17b35882/
DAVID MÜHLBACHER,STEREUM SERVICES FLEXCO,Research,https://x.com/stereumdev
ARMAN SARHADDAR,IVAULT,Built on Ethereum,https://linkedin.com/in/arman-sarhaddar-70784a95
MONA EL ISA,AVANTGARDE FINANCE,DeFi,https://x.com/Mona_El_Isa
TOM DAVID,IEXEC,Zero Tech & TEE,https://x.com/tomm7y
ECE ORSEL,HACKEN,Security,https://x.com/lopatsi
QI ZHOU,QUARKCHAIN,Research,https://x.com/qc_qizhou
HE WHO REMAINS,SWARMS,AI Agents and Automation,https://x.com/KyeGomezB
ANTHONY CARAVELLO,SHUTTER NETWORK,Product & Marketers,https://x.com/acaravello
LASZLO SZABO,KILN,DeFi,https://www.linkedin.com/in/laszlo-szabo-/
BEN FISCH,ESPRESSO SYSTEMS,Layer 2s,https://x.com/benafisch
SIMONA POP,ANGEL INVESTOR & ADVISOR AT LARGE,I don't know where I fit,"https://x.com/Sim_Pop,%20https://farcaster.xyz/simonapop"
0XPENRYN,WORLD FOUNDATION,Zero Tech & TEE,https://x.com/0xPenryn
SLOBODAN LUKOVIC,PONOS TECHNOLOGY,Zero Tech & TEE,https://www.linkedin.com/in/slukovic/
KELLY ROEGIES,EUROPEAN ALUMINIUM,Product & Marketers,https://www.linkedin.com/in/kellyroegies/
REKA MEDVECZ,BOUNDLESS,Product & Marketers,https://x.com/reka_eth
DANIEL VON FANGE,MONAD FOUNDATION,Core Protocol,http://x.com/danielvf/
STEFAN KOBRC,ROCKLOGIC GMBH,Research,https://x.com/Stefa2kEth
SARAH HICKS,OLYMPIX,Security,https://www.linkedin.com/in/sarahjanehicks/
ALEJANDRO RANCHAL-PEDROSA,SEI LABS,Research,https://x.com/alranpe
JONJON CLARK,ENVIO,Research,https://x.com/jonjonclark
JARED ARMS,エーアイ.コム,AI Agents and Automation,https://x.com/aidotcomjp
SAM MACPHERSON,SPARK,DeFi,https://www.linkedin.com/in/sam-macpherson-/
ZUZ,LEADERSHIP COACHING | ZUZA ZUBER,Product & Marketers,https://www.linkedin.com/in/zuza-zuber-a627b69a/
CHARLES D'HAUSSY,DYDX,I don't know where I fit,https://x.com/charlesdhaussy
HARRY KALODNER,OFFCHAIN LABS,Layer 2s,https://www.linkedin.com/in/hkalodner
JEAN-MARC STENGER,SOCIETE GENERALE-FORGE,I don't know where I fit,https://www.linkedin.com/company/sgforge/
LADISLAUS VON DANIELS,ETHEREUM FOUNDATION,Core Protocol,https://x.com/ladislaus0x
CHRISTINE MOY,APOLLO,RWA Tokenisation,https://www.linkedin.com/in/christine-moy/
OTTO JACOBSSON,YAP GLOBAL,I don't know where I fit,https://www.linkedin.com/in/ottojacobsson/
SUHYEON LEE,TOKAMAK NETWORK / HASHED OPEN RESEARCH,Layer 2s,https://www.linkedin.com/in/lee-su-hyeon/
NAHIM TERRAZAS,OPENZEPPELIN,Layer 2s,https://x.com/nahimdhaney
JOHNNATAN MESSIAS,MAX PLANCK INSTITUTE FOR SOFTWARE SYSTEMS (MPI-SWS),Research,https://www.linkedin.com/in/johnnatan-messias/
ALICE,SPACE ID,Product & Marketers,https://www.linkedin.com/in/alice-shikova-36a708194/
YUCHEN SONG,WBTC,DeFi,https://x.com/NadiaNaise
OISÍN KYNE,OBOL,Core Protocol,https://www.linkedin.com/in/oisin-kyne/
SEJAL,PROTOCOL LABS FILECOIN IMPACT FUND (PLFIF),Research,https://x.com/sejal_rekhan
STERLING BARNETT,CIRCLE,Stablecoins & Global Payments,https://www.linkedin.com/in/sterlingbarnett/
NADIA IVANOVA-BANDA,AMBIRE,Product & Marketers,https://x.com/nadia_iv
PAMINA GEORGIEV,CERTORA,Security,https://x.com/vollmond_sterne
TOMER GANOR,CERTOTA,Security,https://x.com/tomer_ganor
ERICK ZHANG,NOMAD CAPITAL; BUIDLPAD,Product & Marketers,https://www.linkedin.com/in/erick-z-98634b21/
ANTHURINE,ETHSTORAGE,Cypherpunk & Privacy,https://x.com/anthurine
KOLBY MOROZ LIEBL,OFFCHAIN LABS,Core Protocol,https://www.linkedin.com/in/kolbyml/
JUSTIN AHN,QUIDLI,Product & Marketers,https://twitter.com/ahn_going
SHRAVAN SRINIVASAN,LAGRANGE LABS,Zero Tech & TEE,https://x.com/s_shravan
ELLIE DAVIDSON,NONE,Research,https://x.com/ellierdavidson
HAO WANG,CRYSTALITY,Built on Ethereum,https://x.com/PREDALang
DANA CONDREA,ZKWHISTLEBLOWER,Cypherpunk & Privacy,https://www.linkedin.com/in/0xxdana/
CHASE MANNING,BOUNCE TECH,Security,https://x.com/chase_manning_
TOUFIC BATRICE,SPACECOMPUTER,Applied cryptography,https://www.linkedin.com/in/toufic-batrice
HAN,ETHEREUM FOUNDATION,Core Protocol,https://x.com/ngweihan_eth
HILDOBBY,DRAGONFLY,I don't know where I fit,https://x.com/hildobby
MARTIN HANSEN,ETHEREUM FOUNDATION,Core Protocol,https://x.com/martinbreiten
JOHANNES KERN,FRANKENCOIN ASSOCIATION,Stablecoins & Global Payments,https://x.com/jonk93
ELO,CR3DENTIALS,Cypherpunk & Privacy,https://www.linkedin.com/in/elo-mukoro/
ALICEANDBOB,CERTORA,Security,https://x.com/AliceAndB0b
0XALEX,KLEROS,Built on Ethereum,https://x.com/alex__eth
ZK_EVM,LINEA,Applied cryptography,https://x.com/zk_evm
ANDRII BONDAR,MATTER LABS (ZKSYNC),Cypherpunk & Privacy,https://www.linkedin.com/in/andriibondards/
EUGENE JOO,WASDER,Applied cryptography,https://x.com/fhethereum
DEREK SORENSEN,ETHEREUM FOUNDATION,Research,https://x.com/dhsorens
MURAT ÖGAT,AKTIONARIAT,Built on Ethereum,https://www.linkedin.com/in/muratogat/
MAX LOMU,ARBITRUM,Built on Ethereum,https://x.com/maxlomu
LEO FAN,CYSIC,Research,https://www.linkedin.com/in/xiong-leo-fan-76292249/
ALISIA PAINTER,BOTANIX,DeFi,https://www.linkedin.com/in/alisiapainter/
DMH,FLUID,Stablecoins & Global Payments,https://x.com/DeFi_Made_Here/photo
CONOR,NETHERMIND,AI Agents and Automation,https://x.com/ConorMcMenamin9
GAUTHIER VILA,ZYFAI,AI Agents and Automation,https://x.com/goatv_bk
TOM TROWBRIDGE,FLUENCE,I don't know where I fit,https://www.linkedin.com/in/tom-trowbridge-12623/
GRACE RACHMANY,DAO LEADERSHIP,Block Fighters,http://www.linkedin.com/in/rebeccarachmany
STEFANO DE ANGELIS,NETHERMIND,Research,https://x.com/_deanstef
SAJIDA,OPTIMUM,Research,https://www.linkedin.com/in/sajidazouarhi/
ERNESTO GARCÍA,OPENZEPPELIN,Cypherpunk & Privacy,https://x.com/ernestognw
ANNE-LORINNE MOGNETTI,MME LEGAL,Regulation & Compliance,https://www.linkedin.com/in/anne-lorinne-mognetti/?originalSubdomain=ch
STEFFEN KUX,CORPUS.CORE GMBH / COLIBRI.STATELESS,Core Protocol,https://www.linkedin.com/in/steffen-kux/
LOUIE O'CONNOR,ETHEREUM FOUNDATION,Product & Marketers,https://x.com/lou3ee
AMXX,OPENZEPPELIN,Core Protocol,https://x.com/amxx
FABRIZIO ROMANO GENOVESE,NEVERLOCAL,Zero Tech & TEE,https://x.com/fabgenovese
JESSIE MONGEON,WEB3 AUTHOR,Research,https://www.linkedin.com/in/jessie-mongeon/
BINJI,ETHEREUM FOUNDATION,Product & Marketers,https://x.com/binji_x
JULIAN GRIGO,SAFE,Stablecoins & Global Payments,https://www.linkedin.com/in/juliangrigo/
NATALIA KARAYANEVA,PROPY,RWA Tokenisation,https://x.com/NataliePropy
AMI NAGATA,ZODIA CUSTODY,DeFi,https://www.linkedin.com/in/aminagata1/
TONI WAHRSTAETTER,ETHEREUM FOUNDATION,Core Protocol,https://x.com/nero_eth
FRIEDERIKE ERNST,GNOSIS,Layer 2s,https://x.com/tw_tter
ANYA,GK8 BY GALAXY,RWA Tokenisation,https://www.linkedin.com/in/anya-nova/
KRZYSZTOF GOGOL,ZIRCUIT L2,Layer 2s,https://www.linkedin.com/in/krzysztofgogol/
VICTORIA CALMON,WEB3 COMMS,Product & Marketers,https://www.linkedin.com/in/victoriacalmon/
STEPHAN DUAN,ZKM,Core Protocol,https://x.com/sd_eigen
ALBERTO FERNANDEZ,LID,Built on Ethereum,https://www.linkedin.com/in/alberto-fernandez-peregrina/
ERIC ZHONG,UNISWAP LABS,DeFi,https://x.com/_ericzhong
BHAJI ILLUMINATI,CENTRIFUGE,RWA Tokenisation,https://www.linkedin.com/in/bhajiilluminati
ANDY M. LEE,MAMORI,Security,https://x.com/andymooselee
KAYDEN MOROZ LIEBL,HTTPS://GITHUB.COM/REAMLABS/REAM,Core Protocol,https://x.com/ReamLabs
PRABAL BANERJEE,AVAIL,DeFi,https://x.com/prabalbanerjee
YU HU,KAITO AI,Product & Marketers,https://x.com/Punk9277
ADRIAN BRINK,ANOMA,Cypherpunk & Privacy,https://x.com/adrianbrink
NENTER (NATHAN) CHOW,BITMART,RWA Tokenisation,https://x.com/50Nent
NICOLAS ASSOUAD,SPIKO,I don't know where I fit,https://www.linkedin.com/in/nicolas-assouad/
UROS TRBOVIC,DGRS LABS,Built on Ethereum,https://x.com/Maxi_maximalist
DANIEL ELKINS,DGRS LABS,Built on Ethereum,https://x.com/the_pano
PETAR ATANASOVSKI,CURVY,Cypherpunk & Privacy,https://x.com/AtanasovskiP
SUJI,MASK NETWORK,Cypherpunk & Privacy,https://x.com/suji_yan
WILL PAPPER,SYNDICATE,Layer 2s,https://x.com/WillPapper
OTTDOGG,LOEB & LOEB,Cypherpunk & Privacy,https://www.linkedin.com/in/privacydataandcybersecuritylitigation/
ROMAIN MENETRIER,DOWGO,RWA Tokenisation,https://www.linkedin.com/in/rmenetrier/
KONY KWONG,GAIB,RWA Tokenisation,https://x.com/konyk001
JONATHAN PASSERAT-PALMBACH,IMPERIAL COLLEGE LONDON / FLASHBOTS,Research,https://www.linkedin.com/in/jopasserat
ARTEM SINYAKIN,OAK RESEARCH,Product & Marketers,https://www.linkedin.com/in/artem-sinyakin/
1SLA.ETH,ZUITZERLAND,Cypherpunk & Privacy,https://x.com/0xisla
RYAN SAUGE,TAURUS,Built on Ethereum,https://www.linkedin.com/in/ryan-sge/
ALEXANDER,MIDEN,Applied cryptography,https://x.com/alexanderlee314
DAN LIGOCKY,DUCT TAPE / ETHPRAGUE,Product & Marketers,https://www.linkedin.com/in/ligocky
LIZ STEININGER,LEAST AUTHORITY,Cypherpunk & Privacy,https://www.linkedin.com/in/lizsteininger/
SYLVAIN PRIGENT,SG FORGE,Stablecoins & Global Payments,https://www.linkedin.com/in/sylvain-prigent-96978682/
KIRK BAIRD,SIGMA PRIME,Security,https://www.linkedin.com/in/kirk-baird-1b734510a/
BELMA GUTLIC,INDEPENDENT,Cypherpunk & Privacy,https://www.linkedin.com/in/belmagutlic/
JORK LEONHARDT,COLIBRI.STATELESS,Security,https://www.linkedin.com/in/jorkleonhardt/
JACOBC.ETH,COINFELLO,AI Agents and Automation,https://x.com/jacobc_eth
ALBICODES,FLASHBOTS X,Zero Tech & TEE,https://x.com/albicodes
JHA / EXWHYZEE,ETHBELGIUM,Product & Marketers,https://www.linkedin.com/in/sundaramj/
TÜMAY TUZCU,CAMBRIAN,Built on Ethereum,https://linkedin.com/in/tumaytuzcu
0XRAJEEV,SECUREUM,Security,https://x.com/0xRajeev
BRENDA LOYA,TELLOR,Cypherpunk & Privacy,https://x.com/JustBrendax
REBECCA LIAO,SAGA,AI Agents and Automation,https://www.linkedin.com/in/rebecca-liao
HONG KIM,BITWISE ASSET MANAGEMENT,I don't know where I fit,https://x.com/hongkim__
ZACH PANDL,GRAYSCALE,RWA Tokenisation,https://x.com/LowBeta_
ALAN LI,BREVIS,Zero Tech & TEE,https://x.com/brevis_zk
ANDREY IVASKO,RESEARCHER,Applied cryptography,https://x.com/aiv768
ANDREA CANIDIO,INDEPENDENT RESEARCHER,Research,https://x.com/AndreaCanidio
SUKI YANG,ICON TRADING,DeFi,https://twitter.com/tradergirlsuki
MIKE MCCABE,0XBOW,Cypherpunk & Privacy,https://x.com/0xmikemcc
JISTRO,EVVM.ORG,Research,https://x.com/jistro
FREDRIK SVANTES,ETHEREUM FOUNDATION,Security,https://x.com/fredrik0x
STANISLAS DE MAISTRE,BELEM CAPITAL,DeFi,https://www.linkedin.com/in/standemaistre/
GIO,PARITY TECHNOLOGIES,Security,https://x.com/gioyik
YOICHI HIRAI,ZKSECURITY,Security,https://x.com/pirapira
JULIO M CRUZ,ZKNEXUS,Built on Ethereum,https://x.com/JulioMCruz
PATRICIO WORTHALTER,POAP,I don't know where I fit,https://x.com/worthalter
OLIVIER DESENFANS,ALEPH CLOUD,Zero Tech & TEE,https://x.com/odesenfans
JORDAN JEFFERSON,DOGEOS,Stablecoins & Global Payments,https://x.com/MyDogeCEO
AKAKI MAMAGEISHVILI,OFFCHAIN LABS,Layer 2s,https://www.linkedin.com/in/akaki-mamageishvili-%F0%9F%87%BA%F0%9F%87%A6-b40824b3/
MICHAEL HEINRICH,ZERO GRAVITY LABS (0G.AI),AI Agents and Automation,https://www.linkedin.com/in/mheinrich/
PBJ,PERPL,DeFi,https://twitter.com/0x70626a
DAVID GASQUEZ,FILECOIN,Research,https://x.com/davidgasquez
NISCHAL SHARMA,ENSCRIBE,Built on Ethereum,https://www.linkedin.com/in/nischal--sharma
BOB SUMMERWILL,STRATO,I don't know where I fit,https://x.com/bobsummerwill
ANDRES JUNGE,ANYENK,Research,https://www.linkedin.com/in/ajunge/
DEVANSH MEHTA,ETHEREUM FOUNDATION,Core Protocol,https://x.com/devanshmehta
JULIE BADER,DE GAULLE FLEURANCE,Stablecoins & Global Payments,https://www.linkedin.com/in/julie-bader-311134a2/
ED FELTEN,OFFCHAIN LABS,Layer 2s,https://www.linkedin.com/in/ed-felten-275171/
BIANCA BUZEA,CHRONICLE,Security,https://x.com/buzea200
CLEMENT LESAEGE,KLEROS; SEER,Core Protocol,https://x.com/clesaege
ARIUTOKINTUMI,EVVM.ORG,Research,https://x.com/ariutokintumi
CLAIRE BALVA,ADAN,Regulation & Compliance,https://x.com/ClaireBalva
LOLA RIGAUT-LUCZAK,PLACEHOLDER NETWORK,I don't know where I fit,https://www.linkedin.com/in/lola-rigaut-luczak-17422a17/
DEFINIKOLA,BLOCK ANALITICA,DeFi,https://x.com/definikola
PRANEETH SRIKANTI,ETHEREAL VENTURES,Applied cryptography,https://x.com/bees_neeth
SUNNY JIANG,MAASVENTURES,RWA Tokenisation,https://www.linkedin.com/in/nljiang
ABHIJEET BHAGAT,ENSCRIBE,Built on Ethereum,https://www.linkedin.com/in/abhijeet-bhagat-029543177/
GWEN,INDEPENDANT,I don't know where I fit,https://x.com/Gwenole_M
CHRIS MCCABE,SESSION,Cypherpunk & Privacy,https://x.com/session_app
CACTUS RAAZI,PENNY BY B2C2,Stablecoins & Global Payments,https://www.linkedin.com/in/cactusraazi/
CHUNDA MCCAIN,PAXOS LABS,RWA Tokenisation,https://www.linkedin.com/in/chundamccain/
DYMA BUDORIN,HACKEN,Security,https://www.linkedin.com/in/dyma-budorin-acca-ccssa-56a98035/
"We use cookies to enhance your experience and analyze our website traffic. By accepting, you help us improve our services. Learn more",Accept All,Cookie Settings,https://x.com/EthCC
