id,name,slug,tier,edition,tier_raw,description,website,logo_url,logo_alt,createdAt,updatedAt,publishedAt
27,Everstake,everstake,Wagmi,EthCC[8],EthCC[8] Wagmi,"Everstake is a leading blockchain company, delivering unmatched staking services and essential infrastructure solutions for decentralized networks.",https://everstake.one/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/EVERSTAKE_b9208cfe4e.png,,2025-01-24T18:53:04.937Z,2025-01-31T09:55:19.341Z,2025-03-28T18:13:04.659Z
28,gno.land,gno-land,Wagmi,EthCC[8],EthCC[8] Wagmi,"gno.land is a Go-based smart contract platform to build censorship-resistant applications, join us in building a fairer, freer world.",https://gno.land/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/gno_land_47402c0c70.png,,2025-01-25T15:30:14.908Z,2025-01-31T09:55:27.299Z,2025-03-28T18:13:04.659Z
29,Massa Labs,massa-labs,Wagmi,EthCC[8],EthCC[8] Wagmi,Deploying Apps that live forever.,https://massa.net/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/LOGO_FONT_BLACK_eaa7ae5679.png,,2025-01-26T19:04:11.458Z,2025-03-10T13:33:11.584Z,2025-03-28T18:13:04.659Z
30,Plexus,plexus,Wagmi,EthCC[8],EthCC[8] Wagmi,The Global Leader in Web3 Recruitment.,https://plexusrs.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/PLEXUS_8b861f08a6.png,,2025-01-27T11:34:08.243Z,2025-01-31T09:55:42.961Z,2025-03-28T18:13:04.659Z
31,DRPC,drpc,Wagmi,EthCC[8],EthCC[8] Wagmi,All data from any blockchain in one place.,https://drpc.org/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/d_RPC_fullcollor_black_f6f96015e6.png,,2025-01-27T16:10:16.814Z,2025-01-31T09:56:16.689Z,2025-03-28T18:13:34.181Z
32,Etherlink,etherlink,Wagmi,EthCC[8],EthCC[8] Wagmi,"An EVM-compatible, non-custodial Layer 2 blockchain powered by Tezos Smart Rollups technology.",https://www.etherlink.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Etherlink_6b3ddabf3f.png,,2025-01-27T16:18:28.398Z,2025-01-31T09:56:25.088Z,2025-03-28T18:13:34.181Z
33,Merkl,merkl,Wagmi,EthCC[8],EthCC[8] Wagmi,Customize. Incentivize. Scale.,https://merkl.xyz/ ,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/merkl_logo_dark_10fbfa47df.png,,2025-01-27T17:32:12.853Z,2025-04-01T08:22:51.391Z,2025-03-28T18:13:34.181Z
34,Aleph Cloud,aleph-cloud,Wagmi,EthCC[8],EthCC[8] Wagmi,"Aleph Cloud is a a DePIN, relying on hundreds of distributed nodes across the globe which offers developers access to storage, databases, compute, & AI.",https://aleph.im/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/brand_full_logo_c93406a4f3.svg,,2025-01-28T16:55:51.199Z,2025-05-26T23:03:34.127Z,2025-03-28T18:13:34.181Z
35,Spiko,spiko,Wagmi,EthCC[8],EthCC[8] Wagmi,Bringing capital markets on-chain.,https://www.spiko.io/fr,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/SPIKO_88b1c1b8da.png,,2025-01-30T15:36:06.266Z,2025-01-31T09:57:13.639Z,2025-03-28T18:13:34.181Z
36,Fluence,fluence,Wagmi,EthCC[8],EthCC[8] Wagmi,"Fluence is a decentralized, enterprise-grade cloudless platform with top-tier data centers, ensuring high reliability and up to 75% cost savings.
",https://www.fluence.network/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Fluence_ea72e8f6cd.png,,2025-02-04T17:56:05.651Z,2025-03-28T09:13:08.090Z,2025-03-28T18:13:34.181Z
37,The Graph,the-graph,Wagmi,EthCC[8],EthCC[8] Wagmi,"The Graph is an indexing protocol powering web3 data via subgraphs, making it easy for developers to access blockchain data.",https://thegraph.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/The_Graph_7a19417269.png,,2025-02-19T17:54:34.938Z,2025-03-28T09:09:58.234Z,2025-03-28T18:13:34.181Z
38,Envio,envio,Wagmi,EthCC[8],EthCC[8] Wagmi,"Envio is a modern, multi-chain EVM blockchain indexer for querying real-time and historical data.",https://envio.dev/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Envio_66bfd76ec4.png,,2025-02-20T11:58:57.942Z,2025-03-28T09:09:05.928Z,2025-03-28T18:14:03.661Z
39,Brevis,brevis,Wagmi,EthCC[8],EthCC[8] Wagmi,"Brevis is an efficient, verifiable off-chain computation engine powered by zero-knowledge proofs. It enables Web3 applications to offload data-intensive and costly computations from on-chain environments to a significantly lower-cost off-chain engine. With Brevis, applications can scale seamlessly while maintaining the security of L1 trust assumptions.",https://brevis.network/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Brevis_fccd7dddeb.png,,2025-02-26T16:33:01.544Z,2025-03-28T09:08:28.212Z,2025-03-28T18:14:03.661Z
46,Coinrule,coinrule,Wagmi,EthCC[8],EthCC[8] Wagmi,Launch Self-Custodial Bots. Onchain.,https://coinrule.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/COINRULE_4fabe5f53b.png,,2025-03-06T19:09:19.676Z,2025-03-28T09:08:39.837Z,2025-03-28T18:14:54.116Z
47,Near Foundation,near-foundation,Wagmi,EthCC[8],EthCC[8] Wagmi,"Performant, scalable, and secure, NEAR is the blockchain for AI, powering the user-owned internet.",https://near.org/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/logo_f43afd9e51.png,,2025-03-07T10:49:52.994Z,2025-03-28T09:12:36.770Z,2025-03-28T18:14:54.116Z
48,Mass,mass,Wagmi,EthCC[8],EthCC[8] Wagmi,"An unique, complete and simple self-custodial mobile app for DeFi & RWAs. ",https://mass.money/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Mass_logo_lockup_yellow_281bfe62f9.png,,2025-03-07T10:53:10.706Z,2025-03-28T16:00:38.419Z,2025-03-28T18:14:54.116Z
49,Dedaub,dedaub,Wagmi,EthCC[8],EthCC[8] Wagmi,"Dedaub specializes in Smart Contract security technology, conducting over 200 audits.",https://dedaub.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Dedaub_831ac2cd8e.png,,2025-03-07T16:53:53.930Z,2025-03-28T09:08:47.457Z,2025-03-28T18:14:54.116Z
50,Oasis Protocol,oasis-protocol,Wagmi,EthCC[8],EthCC[8] Wagmi,Smart privacy starts here.,https://oasisprotocol.org/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/OASIS_eec04858f2.png,,2025-03-10T20:25:02.647Z,2025-03-28T09:12:56.044Z,2025-03-28T18:14:54.116Z
51,Kakarot,kakarot,Wagmi,EthCC[8],EthCC[8] Wagmi,Realtime Proving.,https://www.kakarot.org/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Kakarot_684c855f31.png,,2025-03-11T13:52:02.057Z,2025-04-01T15:41:55.664Z,2025-03-28T18:16:19.058Z
53,Sideshift.ai,sideshift-ai,Wagmi,EthCC[8],EthCC[8] Wagmi,The Direct to Wallet crypto exchange.,https://sideshift.ai/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Side_Shift_97069574b9.png,,2025-03-14T10:04:41.927Z,2025-03-28T09:10:10.438Z,2025-03-28T18:16:19.058Z
54,Optalysys,optalysys,Wagmi,EthCC[8],EthCC[8] Wagmi,"Enabling a world of secure AI, Optalysys uses the power of advanced silicon photonics to accelerate Fully Homomorphic Encryption (FHE), processing encrypted data at scale.",https://optalysys.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Optalysys_112e12ab79.png,,2025-03-17T15:09:29.114Z,2025-03-28T09:12:46.217Z,2025-03-28T18:16:33.231Z
56,Sentio,sentio,Wagmi,EthCC[8],EthCC[8] Wagmi,"We deliver fast, versatile, and scalable crypto data—a product developers love.",https://www.sentio.xyz/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/SENTIO_188ed0468f.png,,2025-03-24T11:16:07.342Z,2025-03-28T09:10:21.949Z,2025-03-28T18:17:22.764Z
57,Self Protocol,self-protocol,Wagmi,EthCC[8],EthCC[8] Wagmi,"Self Protocol is a new zkPassport protocol for proving your humanity and key identity attributes like age, citizenship, and others—all without revealing personal data.
",https://self.xyz/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Self_Lockup_9e4f40f5ae.png,,2025-03-24T11:26:29.523Z,2025-03-28T09:10:30.131Z,2025-03-28T18:17:22.764Z
58,ivault,ivault,Wagmi,EthCC[8],EthCC[8] Wagmi,"A decentralized Peer-to-Peer rental marketplace. Powered by the IVT Token​ and patented verification.
The worlds 1st.",https://ivault.io/fr,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/ivault_35af99ce0a.png,,2025-03-25T10:47:59.008Z,2025-06-11T22:52:40.487Z,2025-03-28T18:17:22.764Z
59,Aave,aave,Wagmi,EthCC[8],EthCC[8] Wagmi,"The world’s largest liquidity protocol. Supply, borrow, swap, stake, and more.",https://aave.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/AAVE_ad7f8581ec.png,,2025-03-25T17:57:50.854Z,2025-03-28T09:08:16.975Z,2025-03-28T18:17:22.764Z
60,Lens,lens,Wagmi,EthCC[8],EthCC[8] Wagmi,The SocialFi chain. Secured by Ethereum.,https://www.lens.xyz/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/lens_horizontal_black_605fc48f01.png,,2025-03-25T18:52:26.294Z,2025-03-28T09:11:19.260Z,2025-03-28T18:17:22.764Z
62,Nexus Mutual,nexus-mutual,Wagmi,EthCC[8],EthCC[8] Wagmi,The leading onchain insurance alternative.,https://nexusmutual.io/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Nexus_Mutual_Logo_2x_d4e086c23d.png,,2025-03-27T16:15:57.423Z,2025-03-28T09:13:24.169Z,2025-03-28T18:17:22.764Z
63,Ambire,ambire,Wagmi,EthCC[8],EthCC[8] Wagmi,The Web3 wallet that makes self-custody easy and secure.,https://www.ambire.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Ambire_4f2d64bcf4.png,,2025-04-01T15:47:30.533Z,2025-05-23T09:44:29.289Z,2025-04-01T15:47:31.348Z
64,Halborn,halborn,Wagmi,EthCC[8],EthCC[8] Wagmi,"Halborn is the industry-leading blockchain security firm, trusted by top financial institutions and Web3 leaders for enterprise-grade digital asset protection.",https://www.halborn.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Halborn_ea5e471e57.png,,2025-04-01T15:54:12.663Z,2025-05-23T09:45:29.961Z,2025-04-01T15:54:13.660Z
65,Kadena,kadena,Wagmi,EthCC[8],EthCC[8] Wagmi,Kadena is the the industry’s only truly scalable Layer 1 Proof of Work blockchain.,https://www.kadena.io/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Kadena_4e86247a02.png,,2025-04-03T13:26:10.111Z,2025-04-03T13:26:11.563Z,2025-04-03T13:26:11.559Z
66,Neon EVM,neon-evm,Wagmi,EthCC[8],EthCC[8] Wagmi,,https://neonevm.org/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Neon_EVM_Main_Logo_bcc9cececa.png,,2025-04-17T12:39:49.639Z,2025-06-04T08:45:39.426Z,2025-04-17T12:39:51.149Z
67,Matcha,matcha,Wagmi,EthCC[8],EthCC[8] Wagmi,"Get optimal prices with deep onchain liquidity. Trade tokens as soon as they launch on matcha.xyz, the DEX aggregator by 0x.",https://matcha.xyz?utm_source=ethcc&utm_medium=website,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/matcha_by_0x_logo_cbd89988e2.png,,2025-04-22T10:17:45.686Z,2025-05-23T09:46:22.183Z,2025-04-22T10:17:46.859Z
68,Veridise,veridise,Wagmi,EthCC[8],EthCC[8] Wagmi,Hardening blockchain security with Formal Methods.,https://veridise.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Veridise_logo_color_black_9328c3c3eb.png,,2025-04-25T08:28:43.627Z,2025-05-23T09:45:43.314Z,2025-04-25T08:28:44.565Z
69,Epic Web3,epic-web3,Wagmi,EthCC[8],EthCC[8] Wagmi,"Connecting the industry, accelerating deals. Epic Web3 curates high-quality, professional spaces where breakthrough collaborations emerge.",https://lu.ma/epicweb3calendar,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/logo_Epic_solid_black_045d5b2fb2.png,,2025-05-02T12:25:46.352Z,2025-05-23T09:45:18.761Z,2025-05-02T12:25:47.047Z
70,Token Terminal,token-terminal,Wagmi,EthCC[8],EthCC[8] Wagmi,Token Terminal is a full stack onchain data platform focused on standardizing financial and alternative data for the most widely used blockchains and decentralized applications.,https://tokenterminal.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Token_terminal_246c1238f8.png,,2025-05-10T14:36:47.273Z,2025-05-23T09:45:54.230Z,2025-05-10T14:36:47.988Z
76,Lista DAO,lista-dao,Wagmi,EthCC[8],EthCC[8] Wagmi,"All in BNBFi: Redefining BNB with Liquid Staking, Lista Lending and CDP solutions.",https://lista.org/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Lista_DAO_a015d5ec34.png,,2025-05-18T08:13:23.910Z,2025-05-23T09:45:08.834Z,2025-05-18T08:13:24.666Z
78,Certora,certora,Wagmi,EthCC[8],EthCC[8] Wagmi,Certora is a web3 security company that provides smart contract audits and industry-leading formal verification tools.,https://www.certora.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Certora_90dd924126.png,,2025-05-21T22:00:21.393Z,2025-05-23T09:44:39.150Z,2025-05-21T22:00:22.134Z
79,Onflow,onflow,Wagmi,EthCC[8],EthCC[8] Wagmi,"Onflow, developed by Sundial. Making it fast, secure & convenient for both users and companies by leveraging novel zero-knowledge constructions.",https://onflow.xyz/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/onflow_png_highres_664c505463.png,,2025-05-21T23:27:31.405Z,2025-05-23T09:46:38.486Z,2025-05-21T23:27:32.399Z
84,Cometh,cometh,Wagmi,EthCC[8],EthCC[8] Wagmi,"One API to integrate DeFi custody, staking, trading and payments. Enterprise-grade compliance, Web3 flexibility.",https://cometh.io/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/cometh_logo_booth_708fc83055.svg,,2025-05-26T11:58:51.101Z,2025-06-04T08:44:53.303Z,2025-05-26T11:58:51.827Z
85,Monerium,monerium,Wagmi,EthCC[8],EthCC[8] Wagmi,"Monerium is bringing regulated fiat currency to the blockchain, where everything of value will be stored and transacted. A true programmable digital regulated e-money.",https://monerium.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/monerium_logo_34d9c308c9.svg,,2025-05-27T18:31:00.659Z,2025-06-13T17:48:05.648Z,2025-05-27T18:31:26.042Z
86,Starknet Foundation,starknet-foundation,Wagmi,EthCC[8],EthCC[8] Wagmi,"The Starknet Foundation stewards the growth and development of the Starknet ecosystem by providing the tools, resources, and support needed to create transformative solutions.",https://www.starknet.org/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/SNF_Linear_Mono_Light_43ac908611.png,,2025-05-28T07:01:56.679Z,2025-06-04T08:46:14.267Z,2025-05-28T07:01:57.864Z
88,TAC,tac,Wagmi,EthCC[8],EthCC[8] Wagmi,"""TAC is a purpose-built blockchain for EVM dApps to access TON and Telegram Ecosystem’s 1B+ user base.""",https://tac.build/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/TAC_Logo_Horizontal_Dark_c91f3cf72b.svg,,2025-05-28T14:35:27.284Z,2025-06-04T08:45:29.334Z,2025-05-28T14:35:30.852Z
92,Google Cloud,sponsor,Wagmi,EthCC[8],EthCC[8] Wagmi,Empowering the next generation of decentralised applications and services by helping developers and businesses build and scale in the Web3 space.,https://cloud.google.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Google_Cloud_49acb4e734.svg,,2025-06-05T11:03:23.485Z,2025-06-06T10:49:39.214Z,2025-06-05T11:03:24.973Z
97,Global Ledger,sponsor-5,Wagmi,EthCC[8],EthCC[8] Wagmi,"Effortless AML compliance that matches DeFi speed: real-time monitoring, risk scoring, alerts, and zero-fuss reporting.",https://www.globalledger.io/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/logo_1_6d42208b39.svg,,2025-06-11T22:52:20.522Z,2025-06-13T17:46:35.491Z,2025-06-11T22:52:21.577Z
99,Crypto.com,sponsor-7,Wagmi,EthCC[8],EthCC[8] Wagmi,The world’s premier Crypto trading platform. Get up to 1 BTC worth of rewards when you start trading. ,https://crypto.com/eea,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Full_Colour_Horizontal_aaa51ddec4.png,,2025-06-20T11:02:09.707Z,2025-06-20T11:02:10.439Z,2025-06-20T11:02:10.436Z
101,Tron,sponsor-9,Wagmi,EthCC[8],EthCC[8] Wagmi," TRON is the most trusted network for developers, institutions, and individuals worldwide.",https://trondao.org/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/TRON_Logo_Colored_Black_369ac7a421.svg,,2025-06-23T23:30:53.636Z,2025-06-23T23:30:54.608Z,2025-06-23T23:30:54.605Z
102,Mento,sponsor-10,Wagmi,EthCC[8],EthCC[8] Wagmi,The Place for Onchain FX,https://www.mento.org/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/mento_logo_dark_6c170c8a95.png,,2025-06-24T09:45:25.367Z,2025-06-24T09:45:26.490Z,2025-06-24T09:45:26.487Z
103,Zivoe,sponsor-11,Wagmi,EthCC[8],EthCC[8] Wagmi,Earn sustainable yield from real-world consumer credit.,https://www.zivoe.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Zivoe_Logo_Color_Dark_4x_fd933d28b1.png,,2025-06-24T18:11:50.753Z,2025-06-24T18:11:52.419Z,2025-06-24T18:11:52.416Z
143,BeInCrypto,sponsor-47,Media Partners,EthCC[9],Media Partners,,https://beincrypto.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Be_In_Crypto_logo_logo_6b53442203.png,,2026-02-23T18:04:34.584Z,2026-02-23T18:04:36.082Z,2026-02-23T18:04:36.076Z
144,Cointelegraph,sponsor-48,Media Partners,EthCC[9],Media Partners,,https://cointelegraph.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/CT_logo_Black_Yellow_tag_1_d9ed089816.png,,2026-02-23T18:09:44.232Z,2026-02-23T18:09:46.201Z,2026-02-23T18:09:46.198Z
145,DL News,sponsor-49,Media Partners,EthCC[9],Media Partners,,https://www.dlnews.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/unnamed_4e4e9829c5.png,,2026-02-23T18:11:07.176Z,2026-02-23T18:11:08.166Z,2026-02-23T18:11:08.145Z
146,The Defiant,sponsor-50,Media Partners,EthCC[9],Media Partners,,https://thedefiant.io/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/The_Defiant_RGB_Rectangle1_L_Black_4x_b5717c56d1.png,,2026-02-23T18:14:00.417Z,2026-02-23T18:14:33.334Z,2026-02-23T18:14:02.099Z
154,CCN,sponsor-58,Media Partners,EthCC[9],Media Partners,,https://www.ccn.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/image_2026_01_27_10_34_19_5a4ec9f4e3.png,,2026-03-01T17:45:07.508Z,2026-03-01T17:45:09.531Z,2026-03-01T17:45:09.527Z
