id,name,slug,tier,edition,tier_raw,description,website,logo_url,logo_alt,createdAt,updatedAt,publishedAt
155,The Block,sponsor-59,Media Partners,EthCC[9],Media Partners,,https://www.theblock.co/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/TB_Logo_Black_2322cc2730.png,,2026-03-01T17:52:55.337Z,2026-03-02T14:07:29.182Z,2026-03-01T17:52:56.525Z
141,Wildcat,sponsor-45,Pearl,EthCC[9],Pearl,"Wildcat turns private credit public, on-chain. Bringing undercollateralized credit markets to Ethereum with configurable terms.",https://wildcat.finance/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Logo_svg_b8c5e3de38.svg,,2026-02-17T17:10:03.302Z,2026-02-17T17:10:05.772Z,2026-02-17T17:10:05.768Z
147,POAP,sponsor-51,Pearl,EthCC[9],Pearl,POAP helps issuers make digital collectibles for life's precious moments.,https://poap.xyz/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/LOGO_POAP_RGB_72dpi_500_0361d1d501.png,,2026-02-24T18:14:32.828Z,2026-02-24T18:14:33.929Z,2026-02-24T18:14:33.923Z
153,Zerobase Pro,sponsor-57,Pearl,EthCC[9],Pearl," Proving Network for Real Yield
",https://zerobase.pro/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Main_Type_blue_ac7e881a13.svg,,2026-03-01T17:33:37.179Z,2026-03-01T18:30:45.751Z,2026-03-01T17:33:38.163Z
161,Safe,sponsor-64,Pearl,EthCC[9],Pearl,Multisig Wallet & Smart Account Ecosystem .,https://safefoundation.org/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/SAFE_3fbebb0afb.png,,2026-03-06T18:47:40.562Z,2026-03-06T18:47:41.948Z,2026-03-06T18:47:41.945Z
168,Galxe,sponsor-71,Pearl,EthCC[9],Pearl,The leading web3 growth platform. ,https://www.galxe.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Galxe_Black_28587bcbc9.png,,2026-03-09T13:30:15.963Z,2026-03-09T13:30:17.137Z,2026-03-09T13:30:17.134Z
170,Brevis,sponsor-73,Pearl,EthCC[9],Pearl,"Brevis is a verifiable computing platform powered by zero-knowledge proofs, serving as the infinite compute layer for Web3. Applications can offload expensive computations off-chain while proving every result on-chain.",https://brevis.network/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/dark_text_horizontal_b5f244e2e1.png,,2026-03-09T23:59:56.800Z,2026-03-09T23:59:57.726Z,2026-03-09T23:59:57.723Z
173,E Toro,sponsor-76,Pearl,EthCC[9],Pearl,"eToro — the social investing platform to trade crypto, stocks and ETFs and copy top investors worldwide.",https://go.etoro.com/en/deposit/200-get-50-EthCC?utm_medium=Affiliate&utm_source=128693&utm_content=22266&utm_serial=&utm_campaign=&utm_term=,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/100x33_1_6d8855ddcf.png,,2026-03-11T19:20:29.541Z,2026-03-13T11:46:27.467Z,2026-03-11T19:20:30.408Z
176,Stand With Crypto,sponsor-79,Pearl,EthCC[9],Pearl,The grassroots voice of crypto in the EU.,https://www.standwithcrypto.org/eu/fr,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/SWC_EU_Logo_d9da22b95a.png,,2026-03-12T19:05:58.302Z,2026-03-12T19:05:59.199Z,2026-03-12T19:05:59.197Z
177,Sigma,sponsor-80,Pearl,EthCC[9],Pearl,Solutions for a secure & decentralised world.,https://sigmaprime.io/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/sigp_full_logo_black_df1ae6f260.png,,2026-03-12T19:09:47.100Z,2026-03-12T19:09:47.943Z,2026-03-12T19:09:47.939Z
178,Cropr,sponsor-81,Pearl,EthCC[9],Pearl,The all-in-one DeFi aggregator to simplify and grow your portfolio - across chains and wallets.,https://www.cropr.finance/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Full_logo_duo_on_light_2x_db80f2ab24.png,,2026-03-12T19:18:58.497Z,2026-03-12T19:18:59.480Z,2026-03-12T19:18:59.477Z
179,Dual,sponsor-82,Pearl,EthCC[9],Pearl,DUAL is an enterprise-grade Layer 2 and protocol for programmable asset tokenization. Used by Fortune 500 for real-world and agentic applications.,https://www.dual.org/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/dual_logo_318d0270d9.png,,2026-03-13T11:32:35.251Z,2026-03-13T14:56:23.089Z,2026-03-13T11:34:03.639Z
180,Linea,sponsor-83,Pearl,EthCC[9],Pearl,Linea is the Layer 2 network built from first principles to strengthen Ethereum and the entire ETH economy.,https://linea.build/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Linea_Logo_8ab55f4232.png,,2026-03-13T14:54:23.633Z,2026-03-13T14:54:34.615Z,2026-03-13T14:54:34.612Z
110,Tangem,sponsor-16,Ruby,EthCC[9],Ruby,"Tangem is building the future of self-custody. We create radically simple and secure ways for anyone to own, access, and use their digital assets. ",https://tangem.com/en/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/logo_black_RGB_34eb9cba23.png,,2025-11-14T15:52:47.289Z,2025-11-14T15:52:49.100Z,2025-11-14T15:52:49.095Z
114,Pharos,sponsor-20,Ruby,EthCC[9],Ruby,"Pharos is the inclusive financial layer 1 for RealFi, where real value and institutional grade assets are accessible to all. ",https://www.pharos.xyz/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Pharos_22c7ff68cb.png,,2025-11-18T20:14:42.718Z,2025-11-18T20:14:43.483Z,2025-11-18T20:14:43.480Z
119,Cake Wallet,sponsor-25,Ruby,EthCC[9],Ruby,"Since 2018, we've been providing over 1M people like you a secure, seamless, and reliable way to store, send, and exchange crypto with confidence.",https://cakewallet.com/?utm_source=ethcc&utm_medium=web&utm_campaign=sponsor,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/horizontal_fondant_cc87604148.svg,,2026-01-12T14:56:56.046Z,2026-01-12T14:56:57.026Z,2026-01-12T14:56:57.023Z
120,Trezor,sponsor-26,Ruby,EthCC[9],Ruby,Creators of the world's first hardware wallet. Setting the standard in crypto security since 2013.,https://trezor.io/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/trezor_main_logo_black_rgb_e617ec095e.png,,2026-01-13T15:19:19.260Z,2026-01-16T12:34:59.152Z,2026-01-13T15:19:20.779Z
123,World,sponsor-29,Ruby,EthCC[9],Ruby,"Universal proof of human, finance and connection for every human.",https://world.org/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/World_Logo_Black_RGB_bf3f17d428.png,,2026-01-26T12:47:31.114Z,2026-01-26T12:47:32.451Z,2026-01-26T12:47:32.447Z
137,Lido,sponsor-41,Ruby,EthCC[9],Ruby,Staking made easy.,https://lido.fi/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/LIDO_5ec01ce980.png,,2026-02-10T16:12:24.566Z,2026-02-10T16:14:51.651Z,2026-02-10T16:14:51.647Z
138,Latitude SH,sponsor-42,Ruby,EthCC[9],Ruby,"Latitude.sh, from Megaport, is the most Web3-friendly compute platform available today, providing an unmatched experience that puts developers first.",https://www.latitude.sh/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/01_Red_Black_from_Megaport_2x_f8c19a5d17.png,,2026-02-11T22:10:17.851Z,2026-02-11T22:10:19.095Z,2026-02-11T22:10:19.092Z
139,Canton,sponsor-43,Ruby,EthCC[9],Ruby,,https://www.canton.network/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Canton_Horizontal_logo_Black_logo_Yellow_C_Black_diamond_bc14e1f80d.svg,,2026-02-16T19:17:40.287Z,2026-02-17T10:06:49.372Z,2026-02-16T19:17:41.173Z
140,Forge,sponsor-44,Ruby,EthCC[9],Ruby,"SG‑FORGE issues USD & EUR Coinvertible MiCA‑compliant stablecoins, provides regulated crypto & investment services & operates on a secure digital asset platform.",https://www.sgforge.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/FORGE_103_a846f586ee.svg,,2026-02-17T12:22:12.242Z,2026-02-19T16:35:05.439Z,2026-02-17T12:22:13.405Z
148,Aztec,sponsor-52,Ruby,EthCC[9],Ruby,"Aztec is the leading privacy-first Layer 2 on Ethereum.
It is a fully decentralized, privacy-preserving blockchain that lets you build apps where privacy isn’t an afterthought, it’s the default.",https://aztec.network/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Aztec_Wordmark_Dark_44b72bf49a.svg,,2026-02-24T18:21:32.663Z,2026-02-24T18:21:33.552Z,2026-02-24T18:21:33.547Z
149,TRON,sponsor-53,Ruby,EthCC[9],Ruby,Agentic AI Payment Infrastructure.,https://tron.network/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/TRON_LOGO_Horizontal_Version_1425cd5ff7.png,,2026-02-26T19:51:13.486Z,2026-03-03T19:25:38.298Z,2026-02-26T19:51:14.786Z
160,AAVE,sponsor-63,Ruby,EthCC[9],Ruby,Powering all global finance.,https://aave.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Logo_purple_67b8ac3fec.png,,2026-03-03T17:47:58.425Z,2026-03-03T17:48:05.423Z,2026-03-03T17:48:05.420Z
159,Gnosis,sponsor-54,Ruby,EthCC[9],Ruby,"Gnosis is a full-stack ecosystem bridging decentralised technology with everyday finance. Gnosis’ mission is to empower every person with greater financial agency and access, while supporting the creation of an open and collectively-owned financial system that benefits all.",https://www.gnosis.io/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Gnosis_ac4c4f3ea8.png,,2026-03-02T12:08:12.561Z,2026-03-09T12:37:42.560Z,2026-03-02T12:08:14.029Z
184,Ledger,sponsor-87,Ruby,EthCC[9],Ruby,,https://www.ledger.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/LEDGER_WORDMARK_BLACK_CMYK_14353a7728.png,,2026-03-14T16:49:57.819Z,2026-03-14T16:49:58.918Z,2026-03-14T16:49:58.913Z
106,Defisaver,sponsor-13,Sapphire,EthCC[9],Sapphire,DeFi Saver is an all-in-one management tool for decentralized finance that integrates multiple leading lending protocols into a single dashboard while providing advanced features that enhance their functionality. ,https://defisaver.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/defi_saver_dark_text_2x_4_5cd72909fb.png,,2025-10-31T17:30:40.140Z,2025-10-31T17:30:41.117Z,2025-10-31T17:30:41.113Z
108,Merkl,sponsor-15,Sapphire,EthCC[9],Sapphire,Merkl is the leading incentive and points management platform. ,https://merkl.xyz/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/merkl_logo_light_theme_1e242b778c.png,,2025-10-31T17:48:02.917Z,2025-10-31T17:48:03.796Z,2025-10-31T17:48:03.793Z
111,Zircuit,sponsor-17,Sapphire,EthCC[9],Sapphire,The Safe Haven for Onchain Finance,https://www.zircuit.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Zircuit_Logo_Gold_36f34c8d61.png,,2025-11-14T15:56:22.769Z,2026-02-19T19:18:46.102Z,2025-11-14T15:56:24.756Z
112,Envio,sponsor-18,Sapphire,EthCC[9],Sapphire,"""Envio is a modern, multi-chain EVM blockchain indexer for querying real-time and historical data.""",https://envio.dev/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Envio_dcca3e016a.png,,2025-11-18T20:01:28.330Z,2025-11-18T20:01:29.398Z,2025-11-18T20:01:29.394Z
113,Plexus,sponsor-19,Sapphire,EthCC[9],Sapphire,The Global leaders in Crypto recruitment,https://plexusrs.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Plexus_Logo_7b1df641e4.png,,2025-11-18T20:10:47.756Z,2025-11-18T20:10:49.594Z,2025-11-18T20:10:49.590Z
115,ivault,sponsor-21,Sapphire,EthCC[9],Sapphire,"Rent, earn, connect. The Web3 app for peer-to-peer sharing of Real World Assets.",https://ivault.io/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/ivault_logo_full_color_positive_horizontal_f960a068eb.png,,2025-11-27T10:52:48.036Z,2025-11-27T10:52:50.112Z,2025-11-27T10:52:50.101Z
116,Monerium,sponsor-22,Sapphire,EthCC[9],Sapphire,Use fiat across banks and blockchains,https://monerium.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/monerium_logo_ac6b2d90db.svg,,2025-12-13T16:24:48.556Z,2025-12-13T16:24:49.738Z,2025-12-13T16:24:49.734Z
117,Etherlink,sponsor-23,Sapphire,EthCC[9],Sapphire,The EVM-compatibility layer for Tezos.,https://www.etherlink.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/CA_4293_Etherlink_Logo_Refresh_Grey_RGB_525d74e8ad.svg,,2025-12-22T08:29:35.882Z,2025-12-22T08:29:36.647Z,2025-12-22T08:29:36.643Z
118,Chain Patrol,sponsor-24,Sapphire,EthCC[9],Sapphire,"Real-time security for web3 brands, and communities.",https://chainpatrol.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/chainpatrol_symbolwordmark_black_new_3f9fdca9a9.png,,2026-01-05T17:16:53.059Z,2026-01-05T17:16:54.522Z,2026-01-05T17:16:54.515Z
121,Dedaub,sponsor-27,Sapphire,EthCC[9],Sapphire,Uncover. Secure. Trust. ,https://dedaub.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Dedaub_Logo_66c3cbe4a2.svg,,2026-01-26T10:18:18.373Z,2026-01-26T10:18:19.201Z,2026-01-26T10:18:19.197Z
122,Nethermind,sponsor-28,Sapphire,EthCC[9],Sapphire,"Nethermind builds and secures core Ethereum infrastructure, from clients and ZK systems to verifiable, privacy-preserving digital identity.",https://www.nethermind.io/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Nethermind_Dark_Horizontal_cccfa509e6.png,,2026-01-26T10:24:25.372Z,2026-01-26T10:24:26.171Z,2026-01-26T10:24:26.168Z
124,Ambire,sponsor-30,Sapphire,EthCC[9],Sapphire,Your Web3 wallet that just works.,https://www.ambire.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/logo_hor_color_black_533f7331a2.png,,2026-01-26T13:31:34.662Z,2026-01-26T13:31:35.496Z,2026-01-26T13:31:35.493Z
125,Nexus Mutual,sponsor-31,Sapphire,EthCC[9],Sapphire,"Nexus Mutual is the first crypto insurance alternative, covering crypto since 2019.",https://nexusmutual.io/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Nexus_Mutual_Color_Logo_781b825bd9.png,,2026-01-26T21:23:31.792Z,2026-01-26T21:23:32.828Z,2026-01-26T21:23:32.825Z
126,Oasis,sponsor-32,Sapphire,EthCC[9],Sapphire,,https://oasis.net/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Logo_Blue_2x_65229d32b1.png,,2026-01-27T10:57:08.808Z,2026-01-27T10:57:09.976Z,2026-01-27T10:57:09.973Z
127,Santiment,sponsor-33,Sapphire,EthCC[9],Sapphire,"Santiment: from intelligence to reputation with Play, a fun take on crypto predictions.",https://santiment.net/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Santiment_logo_243cec732f.svg,,2026-01-27T11:22:32.922Z,2026-02-11T10:19:02.640Z,2026-01-27T11:22:34.158Z
128,Veridise,sponsor-34,Sapphire,EthCC[9],Sapphire,"Hardening blockchain security with Formal Methods — Industry-leading security audits and tools for smart contracts, blockchain, and zero-knowledge.",https://veridise.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Veridise_logo_color_black_3ca7eae560.png,,2026-01-28T12:28:51.459Z,2026-01-28T12:28:52.687Z,2026-01-28T12:28:52.684Z
130,The Graph,sponsor-36,Sapphire,EthCC[9],Sapphire,"The Graph is a blockchain data solution that powers applications, analytics, and AI on 80+ chains.",https://thegraph.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/The_Graph_Logo_Darkhi_res_76301aa2ec.png,,2026-01-28T22:26:39.108Z,2026-01-28T22:26:40.172Z,2026-01-28T22:26:40.164Z
133,ZisK,sponsor-39,Sapphire,EthCC[9],Sapphire,"ZisK open-source zkVM toolstack lets you seamlessly prove the execution of high-level programs at scale, with low latency and robust security.",https://zisk.technology/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Gradient_Dark_151250cce0.png,,2026-02-04T11:53:34.398Z,2026-02-04T11:53:35.264Z,2026-02-04T11:53:35.261Z
156,f(x) Protocol,sponsor-60,Sapphire,EthCC[9],Sapphire,The End of Liquidations!,https://fx.aladdin.club/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Old_logo_full_black_3x_88f2e22179.png,,2026-03-01T18:07:38.915Z,2026-03-18T14:21:34.717Z,2026-03-01T18:07:40.840Z
157,Crossmint,sponsor-61,Sapphire,EthCC[9],Sapphire,"The all-in-one API for checkouts, onramps, and stablecoins. Trusted by enterprises. Loved by crypto.",https://www.crossmint.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/crossmint_original_f677ee6488.png,,2026-03-02T10:09:38.615Z,2026-03-02T10:09:40.178Z,2026-03-02T10:09:40.175Z
162,BitGo,sponsor-65,Sapphire,EthCC[9],Sapphire,The Digital Asset Infrastructure Company.,https://www.bitgo.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Full_Logo_Light_ed68a3e29e.png,,2026-03-09T11:35:48.336Z,2026-03-09T11:35:49.115Z,2026-03-09T11:35:49.111Z
163,CoinFello,sponsor-66,Sapphire,EthCC[9],Sapphire,Your _white glove_ crypo agent.,https://coinfello.com/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/coinfello_logo_horizontallogo_90ae409639.png,,2026-03-09T12:37:11.215Z,2026-03-09T12:37:11.980Z,2026-03-09T12:37:11.976Z
169,Kleros,sponsor-72,Sapphire,EthCC[9],Sapphire,Kleros is a dispute resolution protocol built for the new economy. A justice system solving real-world everyday claims and agent-to-agent disputes.,https://kleros.io/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Kleros_logo_14381cb5ee.png,,2026-03-09T18:06:07.861Z,2026-03-11T11:27:39.012Z,2026-03-09T18:06:09.338Z
171,bpifrance,sponsor-74,Sapphire,EthCC[9],Sapphire,La banque des entrepeneurs. ,https://www.bpifrance.fr/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Bpifrance_VI_SD_FB_RVB_2bd50b8997.png,,2026-03-10T18:18:59.011Z,2026-03-10T19:12:17.660Z,2026-03-10T19:12:17.657Z
174,Develp,sponsor-77,Sapphire,EthCC[9],Sapphire,"Develp GmbH supports Ethereum staking protocols with core infrastructure and operational services. We strive to provide high-quality, reliable services to partnering protocols operating Ethereum nodes.",https://develp.co/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/develp_Logo_No_BG_00be75ea00.png,,2026-03-12T13:42:54.858Z,2026-03-12T13:42:55.685Z,2026-03-12T13:42:55.681Z
181,ChangeNOW,sponsor-84,Sapphire,EthCC[9],Sapphire,Change now is a personal crypto management platform that secures a fast route to access Web3 finance via a time-tested simple interface.,https://changenow.io/,https://s3.eu-west-3.amazonaws.com/content.ethccweek.fr/Change_NOW_logo_horizontal_af6bc2b8b2.png,,2026-03-13T17:01:45.259Z,2026-03-13T17:01:46.118Z,2026-03-13T17:01:46.114Z
