icp_score,company,usp,icp_reason
97,SG FORGE,SG-Forge is Societe Generale's regulated digital assets subsidiary that issues tokenized bonds and structured products on public blockchains under full regulatory compliance.,Regulated bank issuing tokenized securities; errors carry severe legal and financial cost
97,ZODIA CUSTODY,"A regulated institutional crypto custodian backed by Standard Chartered, providing compliant digital asset safekeeping for institutions.",Regulated custodian; errors mean permanent loss of institutional funds
96,TAURUS,Taurus is a Swiss-regulated digital asset custody and tokenization platform serving banks and financial institutions with institutional-grade infrastructure for holding and issuing crypto assets.,Regulated custodian; loss of assets is permanent and legal
95,BITGO,"BitGo is the leading institutional digital asset custodian and infrastructure provider, securing hundreds of billions in assets under custody for exchanges, funds, and fintechs.",Regulated custodian with billions AUC; mistakes are catastrophic and irreversible
95,CIRCLE,"Circle issues USDC, a regulated fiat-backed stablecoin used as critical financial infrastructure across DeFi, payments, and institutional settlement globally.",Regulated stablecoin issuer; systemic financial and legal exposure
95,GK8 BY GALAXY,"Provides institutional self-custody technology with an air-gapped cold vault solution, where security failures mean direct, unrecoverable loss of client digital assets.","Custodian; breach = permanent, unrecoverable asset loss"
95,KOMAINU,"Komainu is a regulated institutional digital asset custodian (joint venture of Nomura, Ledger, and CoinShares) providing compliant, insured custody for funds and banks.",Regulated custodian; errors mean permanent loss and legal liability
95,PAXOS LABS,"Regulated blockchain infrastructure company issuing regulated stablecoins (USDP, PYUSD) and tokenized gold under NYDFS oversight, where compliance failures carry direct legal and financial consequence.","Regulated stablecoin issuer; legal, financial, reputational stakes maximal"
95,SAFE,"Safe (formerly Gnosis Safe) is the dominant multi-signature smart account platform securing billions of dollars in on-chain assets for DAOs, institutions, and individuals.",Smart account bugs mean permanent loss of locked funds at massive scale
95,SOCIETE GENERALE-FORGE,SG-Forge is the regulated digital asset subsidiary of Societe Generale that issues security tokens and structured products on public blockchains under full banking supervision.,Regulated bank; errors carry legal and financial consequence
94,SIGMA PRIME,"Sigma Prime is an Ethereum security firm that builds the Lighthouse consensus client and delivers smart contract audits, directly underpinning the security of Ethereum's staked assets.",Consensus client bugs and missed audits risk billions in staked ETH
92,APOLLO,"Apollo Global Management has launched tokenized credit and RWA funds on-chain, bridging institutional private credit markets with blockchain-based distribution.",Institutional RWA with legal/financial stakes; top-tier regulated entity
92,S&P GLOBAL RATINGS,S&P Global Ratings provides authoritative credit risk assessments on debt instruments and issuers that institutional investors and regulators rely on globally for capital allocation decisions.,"Ratings errors trigger massive, persistent financial and legal liability"
92,WBTC,"WBTC (Wrapped Bitcoin) is a tokenized representation of Bitcoin on Ethereum backed 1:1 by custodied BTC, enabling Bitcoin liquidity to flow into DeFi protocols.",Custodied BTC backing; errors cause irreversible asset loss at scale
92,ZKSECURITY,A specialized security auditing firm focused exclusively on zero-knowledge proof systems and ZK circuit correctness.,Auditing ZK systems where bugs cause irreversible financial loss
90,BITCOIN SUISSE AG,"Bitcoin Suisse is a Swiss-regulated crypto financial services firm offering brokerage, custody, staking, and structured products to institutional and private clients.",Regulated Swiss custodian/broker; compliance errors are legally severe
90,BLOCK ANALITICA,"Block Analitica builds risk models and analytics dashboards for DeFi protocols, helping teams like MakerDAO manage on-chain financial risk in real time.",Risk infra for live DeFi protocols with locked capital; MakerDAO exposure
90,BPCE,"BPCE is France's second-largest banking group, operating retail, corporate, and investment banking with growing digital asset and tokenization initiatives.",Major regulated bank; errors carry persistent legal/financial cost
90,CERTORA,"Certora provides formal verification tooling for smart contracts, mathematically proving correctness before deployment to prevent exploits in high-value protocols.",Formal verification for protocols holding billions; errors are catastrophic
90,DOWGO,RWA tokenization platform that brings real-world assets like treasury bills and private credit on-chain for institutional and retail investors.,RWA tokenization errors cause irreversible legal and financial loss
90,GRAYSCALE,"Manages multi-billion dollar regulated crypto investment products including spot Bitcoin and Ethereum ETFs, where compliance failures or mismanagement carry severe legal and financial consequences.",Regulated AUM manager; compliance failures are legally devastating
90,KRAKEN,"Kraken is one of the most regulated and security-focused centralized crypto exchanges, serving retail and institutional clients globally with deep liquidity.","Exchange errors cause financial loss, regulatory sanctions, reputational damage"
90,OPENZEPPELIN,"The industry-standard smart contract security library and audit firm whose open-source code underpins hundreds of billions in DeFi TVL, making their correctness decisions systemic to the ecosystem.",Library bugs affect ecosystem-wide TVL; highest systemic stakes
90,SPIKO,"Spiko tokenizes EU-regulated money market funds and T-bills on-chain, giving institutional and retail investors permissioned access to low-risk yield instruments via blockchain.",Regulated tokenized RWA funds; errors carry legal/financial cost
88,21SHARES,"21Shares is a leading issuer of regulated crypto ETPs listed on major European exchanges, giving institutional and retail investors compliant exposure to digital assets.",Regulated ETP issuer; errors have legal and financial consequence
88,CENTRIFUGE,"Centrifuge tokenizes real-world assets like invoices, loans, and trade finance on-chain, bridging institutional credit markets to DeFi liquidity.",RWA tokenization of regulated credit assets; legal/financial stakes
88,CYSIC,Specialized ZK proof hardware accelerator that makes zero-knowledge computation fast and affordable enough for real-time production systems.,ZK hardware bugs break proof systems with irreversible trust loss
88,DYDX,"Decentralized perpetuals exchange running on its own Cosmos appchain, handling billions in trading volume with on-chain order books and settlement.",DEX with locked funds; bugs cause irreversible trader losses
88,GNOSIS,"Builds core Ethereum infrastructure including Safe multisig (securing $100B+ in assets) and the Gnosis Chain, where smart contract bugs result in irreversible fund loss.",Safe secures $100B+; multisig bugs are catastrophic and final
88,KEYROCK,Keyrock is a quantitative crypto market maker deploying proprietary algorithms across exchanges to provide deep liquidity for tokens and protocols.,"Algo errors cause direct, persistent financial loss at scale"
88,LAGRANGE LABS,Lagrange Labs builds ZK coprocessor infrastructure enabling smart contracts to run verifiable off-chain computation over historical on-chain state.,ZK proof errors compromise verifiability of systems relying on proofs
88,PENNY BY B2C2,"Institutional crypto market-making and liquidity platform by B2C2, providing programmatic OTC trading where pricing errors or system failures result in direct, immediate financial loss.","Market-making errors are immediate, quantifiable financial losses"
88,PLUME NETWORK,"RWA-native Layer 2 blockchain purpose-built for tokenizing and trading real-world assets, operating in a compliance-heavy space where on-chain errors have direct legal and financial permanence.",RWA tokenization with legal/financial stakes; highly persistent errors
87,IMMUNEFI,"Operates the largest crypto bug bounty platform, intermediating between white-hat hackers and protocols where unpatched critical vulnerabilities directly endanger billions in user funds.",Mediates critical vuln disclosures; mishandling causes protocol collapse
87,MIDEN,"Miden is Polygon's STARK-based ZK virtual machine enabling private, provable smart contract execution with client-side proving for maximum privacy and scalability.",ZK VM bugs undermine proof validity and privacy guarantees at protocol level
85,AMBER GROUP,"Amber Group is a global digital asset trading and financial services firm offering OTC trading, market making, and structured products to institutional clients.",Institutional trading desk; financial errors are persistent and costly
85,BYBIT,"Bybit is a top-tier centralized derivatives and spot exchange processing billions in daily volume, serving retail and institutional traders globally.",Custodial exchange; breaches/errors cost users real funds
85,CERTOTA,Security firm providing smart contract auditing and formal verification for DeFi protocols where exploits result in irreversible fund loss.,"Audit misses cause direct, unrecoverable client losses"
85,CHRONICLE,"Chronicle Protocol is a verifiable oracle network originally built for MakerDAO, delivering cryptographically attested price feeds to DeFi protocols on-chain.",Oracle feeds underpin collateral pricing; wrong data = protocol insolvency
85,ESPRESSO SYSTEMS,Decentralized sequencer and confirmation layer for L2 rollups that removes single points of failure and enables cross-rollup interoperability with credible neutrality.,Sequencer failures freeze L2 funds; persistent systemic risk
85,HACKEN,"Delivers smart contract audits, penetration testing, and ongoing security monitoring for blockchain protocols where missed vulnerabilities translate directly into user fund losses.","Security firm; audit misses cause direct, irreversible client losses"
85,LAGOON.FINANCE,Lagoon Finance is an on-chain RWA yield protocol that routes stablecoin capital into tokenized real-world assets for institutional-grade returns.,"RWA on-chain; smart contract bugs cause persistent, locked capital loss"
85,MATTER LABS (ZKSYNC),"Matter Labs builds zkSync, a high-throughput zkEVM L2 with native account abstraction and a ZK-secured ecosystem of rollups (Elastic Chain).",ZK L2 with billions locked; proof or bridge bugs cause irreversible loss
85,OBOL,"Builds distributed validator technology (DVT) for Ethereum staking, splitting validator keys across multiple nodes to eliminate single points of failure and protect billions in staked ETH.",Validator key security; slashing mistakes are permanent and costly
85,SPACECOMPUTER,"SpaceComputer builds applied zero-knowledge cryptography tooling and infrastructure that enables private, verifiable computation for sensitive on-chain use cases.",ZK systems; cryptographic correctness failures are catastrophic
85,ZIRCUIT,A ZK-rollup L2 built on Ethereum with AI-powered sequencer-level security to quarantine malicious transactions before finalization.,ZK L2 with locked funds and novel sequencer security model
85,ZIRCUIT L2,A ZK-rollup L2 built on Ethereum with AI-powered sequencer-level security to quarantine malicious transactions before finalization.,ZK L2 with locked funds and novel sequencer security model
83,BABYLON,"Babylon enables native Bitcoin staking without bridging, letting BTC holders earn yield by securing PoS chains while keeping BTC on the Bitcoin mainnet.",Non-custodial BTC at stake; slashing/bugs carry irreversible financial loss
83,CONSENSYS,"ConsenSys is the leading Ethereum software company, building MetaMask, Infura, Linea, and developer tooling that underpins vast swaths of the Ethereum ecosystem.",Critical Ethereum infra provider; failures affect millions of users
83,ICON TRADING,"Operates as a crypto market maker and proprietary trading firm where execution errors, bad risk models, or system failures result in direct, unrecoverable capital losses.","Trading desk; errors mean permanent capital loss, no undo"
83,MAMORI,Mamori provides real-time DeFi security monitoring and transaction guardrails to detect and block exploits before they drain protocol funds.,Security failures directly cause irreversible on-chain fund loss
83,PARITY TECHNOLOGIES,"Core blockchain infrastructure company behind the Polkadot ecosystem and Substrate framework, whose clients build sovereign blockchains where runtime bugs can halt entire networks.",Blockchain runtime bugs halt networks; systemic and irreversible
82,AKTIONARIAT,"Aktionariat enables Swiss SMEs to tokenize their equity on-chain, providing compliant shareholder registries and secondary market infrastructure for private company shares.",Tokenized equity with legal binding; errors are legally consequential
82,BITWISE ASSET MANAGEMENT,"Bitwise manages regulated crypto index funds and ETFs, giving institutional investors compliant exposure to digital assets at scale.",Regulated asset manager; errors carry legal/fiduciary cost
82,BREVIS,"Brevis is a ZK coprocessor that lets smart contracts trustlessly access and compute over historical on-chain data, unlocking powerful data-driven contract logic.",ZK infra powering live contracts; bugs corrupt dependent protocols
82,DE GAULLE FLEURANCE,Leading French law firm with a dedicated digital assets and blockchain practice advising regulated entities on crypto compliance and structuring.,Legal errors in regulated crypto carry persistent liability
82,EULER LABS,"Builds modular, permissionless lending markets on Ethereum where misconfiguration or exploits can result in irreversible loss of pooled user funds.",Lending protocol; exploits caused $200M+ real loss in 2023
82,FLASHBOTS X,"Flashbots X advances MEV research and decentralized block building, shaping how billions in Ethereum block value is extracted and redistributed.",MEV bugs affect live chain value; protocol errors are costly and public
82,GAIB,"Tokenizes AI compute infrastructure as real-world assets, bridging GPU revenue streams on-chain so investors hold yield-bearing tokens backed by physical hardware.",RWA tokenization; legal and financial errors are persistent
82,KILN,"Kiln is enterprise staking infrastructure enabling institutions and protocols to stake assets and earn rewards with white-label, non-custodial tooling.",Slashing or smart contract bugs cause irreversible staked asset loss
82,MME LEGAL,"Switzerland's leading crypto-native law firm advising on regulatory compliance, token structuring, and blockchain transactions where legal errors carry permanent financial and reputational consequences.",Regulated legal services; mistakes carry persistent legal/reputational cost
82,OFFCHAIN LABS,"Develops Arbitrum, Ethereum's largest L2 rollup by TVL, processing billions in transactions with fraud proofs and now decentralizing sequencing, where a bug can freeze or drain locked assets.",Billions in L2 TVL; sequencer or bridge bugs are irreversible
82,REILABS,"ReiLabs builds ZK cryptography tooling and proving systems that power secure, verifiable computation for next-generation blockchain protocols.",ZK cryptography bugs are irreversible; correctness is existential
82,ZENITH,"A platform tokenizing real-world assets on-chain, bridging traditional finance capital with programmable blockchain rails.",RWA tokenization with persistent legal and financial exposure
80,AVANTGARDE FINANCE,"Avantgarde Finance builds on-chain asset management infrastructure using the Enzyme protocol, enabling fund managers to run regulated, transparent investment vehicles on-chain.",On-chain fund management with locked AUM; errors are costly
80,BOUNDLESS,"Boundless is a ZK proof marketplace that lets developers outsource proof generation on demand, making verifiable computation economically viable at scale.",ZK infra; correctness failures break dependent on-chain systems
80,DOGEOS,"Stablecoin protocol building a decentralized, algorithmically stabilized currency layer designed for cross-chain payments and settlement.",Stablecoin failures cause permanent user fund loss
80,FLASHBOTS,"Builds MEV infrastructure including block builders and the SUAVE platform that routes billions in transaction value daily, where bugs can result in validator losses or systemic chain instability.",Critical ordering infra; bugs affect chain-level value extraction
80,FRANKENCOIN ASSOCIATION,"Issues a collateral-backed, governance-minimized stablecoin on Ethereum where peg failures or collateral misconfiguration directly harm holders with no backstop.",Stablecoin issuer; de-peg or exploit is permanent user harm
80,LEAST AUTHORITY,Least Authority is a leading cryptography and blockchain security auditing firm that identifies vulnerabilities in protocols before deployment.,Missed vulnerabilities cause irreversible exploits; reputational and financial stakes
80,LUMIS,Lumis is a crypto-native asset management and trading infrastructure platform focused on institutional portfolio management and execution.,"AUM management errors cause direct, persistent financial loss for clients"
80,NETHERMIND,"Builds and maintains a production Ethereum execution client and provides smart contract auditing, research, and infrastructure services critical to Ethereum network consensus and security.",Client bugs affect Ethereum consensus; high systemic stakes
80,PROPY,"Propy enables end-to-end real estate transactions on-chain, including title transfer and deed recording, reducing fraud risk and settlement time in property sales.",On-chain property title transfers carry persistent legal and financial cost if wrong
80,SCROLL,Scroll is a zkEVM-based Ethereum Layer 2 that uses zero-knowledge proofs to inherit Ethereum's security while enabling faster and cheaper transactions.,ZK proof bugs or rollup errors could freeze or drain bridged user funds
80,WORLD FOUNDATION,World Foundation (Worldcoin) operates a global decentralized identity and financial network using iris-biometric proof-of-personhood to onboard humans to crypto.,Biometric identity at scale; errors carry legal and reputational cost
80,ZISK,A high-performance ZK proving system designed to generate proofs faster and more efficiently for ZK application developers.,ZK proving infra; proof failures have downstream financial consequence
78,AAVE LABS,"Aave Labs develops and maintains Aave, the largest decentralized lending protocol with billions in TVL across multiple chains where smart contract errors mean permanent loss.",Billions locked in on-chain protocol; high-cost mistakes
78,EVERSTAKE,"Operates institutional-grade staking infrastructure across 60+ blockchains, where validator downtime or slashing carries direct, unrecoverable financial penalties for clients.",Slashing risk and custodied assets make errors costly
78,FLUID,"Combines lending and DEX liquidity in a unified protocol where collateral and liquidity positions interact, amplifying the cost of any logic or liquidation errors.",Unified money market; bad debt is persistent and unrecoverable
78,IVAULT,iVault offers self-custodial crypto vaulting with time-locks and recovery mechanisms to protect digital assets from theft and impulsive decisions.,Vault errors cause permanent asset loss; high financial stakes
78,LINEA,Linea is ConsenSys's zkEVM Ethereum L2 rollup offering EVM-equivalent scaling with ZK validity proofs for lower fees and inherited Ethereum security.,L2 bugs lock or lose user funds; some upgradeability mitigates risk
78,MORPHO,"Decentralized lending protocol offering optimized peer-to-peer interest rate matching on top of Aave and Compound, managing billions in user deposits where contract bugs mean irreversible fund loss.",Billions in locked DeFi funds; exploits are irreversible
78,OWN,"Blockchain platform focused on capital markets and asset ownership, enabling regulated issuance and transfer of financial assets on-chain for institutional and enterprise clients.",Regulated capital markets on-chain; legal and financial cost of errors
78,PONOS TECHNOLOGY,Ponos Technology builds ZK-proof hardware and acceleration infrastructure that makes cryptographic verification faster and cheaper for proof-generating networks.,ZK infra correctness errors break downstream proof security
78,UNISWAP LABS,Uniswap Labs builds and maintains the leading decentralized exchange protocol handling hundreds of billions in annual trading volume across multiple chains.,Massive TVL DEX; smart contract bugs cause irreversible losses
78,ZKM,"A universal ZK proof layer enabling any chain to become verifiable, powering a hybrid on-chain/off-chain settlement network.",Universal ZK infra with cross-chain settlement finality risk
76,COW DAO,CoW Protocol is a DEX aggregator and intent-based trading system that uses batch auctions and MEV protection to get users the best on-chain trade execution.,On-chain DEX routing real user funds; solver errors cost traders
76,SHUTTER NETWORK,Shutter Network uses threshold encryption and distributed key generation to prevent front-running and MEV exploitation on Ethereum by hiding transaction content until block inclusion.,MEV/front-running protection for live funds; cryptographic failure has direct financial impact
75,ARBITRUM,"Arbitrum is Ethereum's leading L2 scaling solution, securing tens of billions in TVL across its optimistic rollup chains used by thousands of DeFi applications.",L2 with massive TVL; sequencer errors have broad financial impact
75,COLIBRI.STATELESS,Colibri is a stateless Ethereum client implementation designed to reduce node hardware requirements by eliminating the need to store full state locally.,Core Ethereum client infra; bugs affect network-wide consensus
75,OLYMPIX,"AI-powered smart contract security platform that detects vulnerabilities during development in real time, reducing audit cycles and preventing costly exploits before deployment.",Security tooling; their errors lead to client fund loss
74,WORLD LIBERTY FINANCIAL,World Liberty Financial is a Trump-affiliated DeFi protocol focused on dollar-denominated lending and stablecoin products aimed at mainstream crypto adoption.,High-profile DeFi with political and reputational exposure
72,0XBOW,"0xbow builds privacy-preserving compliance tooling for DeFi, enabling protocols to meet regulatory requirements without sacrificing decentralization.",Regulatory/compliance stakes but still early-stage
72,BOTANIX,"Botanix builds an EVM-compatible layer on top of Bitcoin using a decentralized multisig protocol, enabling DeFi with BTC as the native collateral.",BTC-backed DeFi; significant but still early/upgradeable
72,DIGITAL FINANCE GROUP (DFG),"Asia-based crypto venture capital and investment group deploying capital across early-stage blockchain, DeFi, and Web3 infrastructure projects.",VC misjudgment is costly but loss is financial not irreversible systemic
72,INFURA/DIN,"Infura provides battle-tested Ethereum and multi-chain API infrastructure (including its Decentralized Infrastructure Network) that dApps and wallets depend on for reliable, high-availability node access.",Critical infra but upgradeable; outages hurt but funds not directly at risk
72,KLEROS; SEER,"Kleros and Seer combine decentralized arbitration with prediction markets, creating on-chain dispute resolution and information systems where rulings bind real capital.",On-chain rulings bind funds; errors are costly and visible
