icp_score,company,usp,icp_reason
72,LOEB & LOEB,"Loeb & Loeb is a prominent US law firm with a dedicated digital assets and blockchain practice advising on token offerings, regulatory compliance, and crypto M&A.",Legal errors cause regulatory and financial liability; high but indirect stakes
72,SEI LABS,"Sei Labs builds the Sei blockchain, a high-performance Layer 1 optimized for trading and financial applications with native order-book primitives and sub-second finality.",Financial trading chain; errors costly but ecosystem still maturing
72,SPARK,Spark is a MakerDAO-affiliated DeFi lending and savings protocol that allows users to borrow DAI and earn yield against on-chain collateral at scale.,Large TVL DeFi protocol; some upgradeability softens risk
72,EVVM.ORG,A payment channel and meta-transaction infrastructure layer enabling gasless and efficient micropayments on Ethereum.,Payment infra with funds in channels but limited scale deployed
70,ANOMA,"Anoma is an intent-centric blockchain protocol enabling private, counterparty-discovery-free transactions using ZK proofs and a novel distributed architecture.",ZK/intent protocol; high technical stakes but pre-mainnet
70,BITMART,BitMart is a global centralized cryptocurrency exchange offering spot and futures trading across hundreds of token pairs to retail and institutional users.,CEX with user funds at risk; operational but historically breach-prone
70,CAFE,"CAFE focuses on crypto security tooling and auditing, helping teams identify and mitigate vulnerabilities before deployment.",Security focus is high-stakes but limited public deployment data
70,DRAGONFLY,"Top-tier global crypto venture capital firm investing in foundational blockchain infrastructure, DeFi, and Web3 protocols at all stages.",VC errors are costly but not operationally irreversible
70,KLEROS,Kleros is a decentralized dispute resolution protocol using incentivized jurors to arbitrate on-chain agreements and oracle disputes.,Rulings are final and bind funds; some irreversibility but limited scale
70,PERPL,"Decentralized perpetuals exchange built for high-performance on-chain derivatives trading, where smart contract or oracle bugs directly expose user margin and protocol liquidity to irreversible loss.",Perps protocol with locked margin; exploits are irreversible
70,REDBELLY NETWORK / THE UNIVERSITY OF SYDNEY,"Redbelly Network is a university-research-backed, deterministic blockchain designed for enterprise and regulated-asset use cases with formally verified consensus.","Regulated-asset focus and formal verification signal high-stakes intent, but still maturing"
70,TELLOR,Tellor is a decentralized oracle protocol that provides tamper-resistant off-chain data feeds to on-chain smart contracts via a crypto-economic dispute layer.,Oracle manipulation causes real losses; medium-scale deployment
68,CORPUS.CORE GMBH / COLIBRI.STATELESS,"Builds a high-performance, stateless Ethereum execution client to strengthen protocol-layer client diversity and network resilience.",Ethereum client software; bugs have network-level impact
68,CURVY,Privacy-preserving crypto protocol enabling confidential transactions and shielded DeFi interactions without sacrificing composability.,Privacy infra errors expose users; partially upgradeable
68,ETHEREAL VENTURES,"Early-stage crypto venture fund focused on backing foundational Web3 infrastructure, DeFi primitives, and developer tooling at the seed stage.",VC with DeFi infra focus; some irreversible exposure via portfolio
68,MOONWELL,"Open DeFi lending and borrowing protocol deployed on Base and Moonbeam where users supply and borrow assets against collateral, with smart contract risk directly tied to locked user funds.",DeFi lending with locked funds but upgradeable governance
68,ZYFAI,An AI-powered DeFi platform automating yield strategies and portfolio management across decentralized finance protocols.,DeFi with user funds at risk but strategies are adjustable
66,LID,"LID Protocol provides liquid staking wrappers that let users stake tokens while retaining liquidity, with smart contract bugs carrying direct risk to pooled principal.",Pooled staking funds at risk; less institutional scale than top-tier
65,BELEM CAPITAL,Belem Capital is a digital asset investment firm focused on early-stage ventures and liquid crypto strategies for institutional allocators.,Investment firm; financial stakes but errors often reversible at fund level
65,ENSCRIBE,Blockchain notarization and document integrity platform that creates immutable on-chain proof of authenticity for legal and enterprise documents.,Document fraud is costly but platform has limited locked funds
65,FILECOIN,"Runs a decentralized storage marketplace with cryptographic proofs of storage, where storage provider failures result in slashed collateral and data loss for clients.","Real economic penalties but primarily open infra, not custodial"
65,OASIS NETWORK - FOUNDING ENGINEER,"Privacy-focused Layer 1 blockchain with confidential smart contract execution (ParaTime architecture), enabling private DeFi and data tokenization for regulated and sensitive use cases.",Privacy L1 with live funds; medium reversibility via governance
65,WALLETCONNECT,WalletConnect is an open-source communications protocol that securely connects crypto wallets to decentralized applications across web and mobile environments.,Security-critical infra but open-source and widely distributable
65,ZKNEXUS,A ZK-powered blockchain infrastructure layer focused on enabling scalable and privacy-preserving decentralized applications.,ZK infra with some stakes but limited deployed capital exposure
65,HTTPS://GITHUB.COM/REAMLABS/REAM,REAM is an open-source Ethereum consensus client implementation aiming to increase client diversity and network resilience at the protocol layer.,Consensus client; bugs have network-wide impact but open-source and upgradeable
62,CREDA NETWORK,Decentralized credit scoring protocol for AI agents and DeFi users that enables on-chain reputation and undercollateralized lending.,Credit mispricing is costly but protocol is upgradeable
62,ETHEREUM FOUNDATION,"Stewards the development and long-term health of the Ethereum protocol, funding research and core development that underpins hundreds of billions in on-chain value.","High stakes but research/grant org, not deployed financial infra"
62,QUIDLI,Quidli provides crypto payroll and token-based compensation tools that let companies pay employees and contractors in digital assets compliantly and automatically.,Payroll errors have financial/legal cost but scope is limited per transaction
62,ZEAM,"A next-generation Ethereum execution client built for performance, diversity, and client decentralization of the network.","Infra client software, bugs have network impact but upgradeable"
60,OPTIMUM,"Builds a decentralized storage and mempool optimization layer for blockchains, improving data availability and throughput for L1/L2 networks where data integrity is foundational to consensus.",Infra layer with real stakes; still relatively early-stage
60,TEZOS,"Tezos is a self-amending Layer 1 blockchain with formal verification support and on-chain governance, used for NFTs, tokenized assets, and institutional applications.",L1 with institutional use cases; broadly upgradeable by design
58,AERODROME FINANCE / DROMOS LABS,"Aerodrome is Base's central liquidity hub and AMM, built by Dromos Labs, designed to direct liquidity emissions efficiently across the Base ecosystem.",DeFi protocol with real TVL; upgradeable AMM design
58,ETHSTORAGE,"Provides programmable, decentralized storage on Ethereum using data availability layers, enabling persistent on-chain data without centralized dependencies.",Infra layer; stakes real but early-stage and upgradeable
58,ROCKLOGIC GMBH,"Rocklogic builds Ethereum staking and validator management tools including Stereum, helping node operators run reliable staking infrastructure.",Staking infra; validator errors cause slashing risk but tooling is recoverable
55,AVAIL,"Avail is a modular data availability layer enabling rollups and appchains to publish and verify transaction data without running a full chain, reducing cost and increasing scalability.",Critical infra layer; mistakes impactful but open-source and upgradeable
55,COVALENTHQ.COM,"Covalent provides a unified blockchain data API across 200+ chains, giving developers structured access to on-chain history without running their own nodes.",Data API layer; important but not directly holding funds
55,DGRS LABS,Blockchain development studio building custom on-chain infrastructure and smart contract systems for Web3 protocols and enterprises.,Smart contract dev has stakes but varies by client deployment
55,ENVIO,High-performance blockchain indexing and data infrastructure platform enabling developers to query on-chain data with low latency for production dApps.,Infra layer; failures cascade to dApps but indexer is replaceable
55,MEMORY PROTOCOL,Memory Protocol is building decentralized on-chain storage infrastructure where data availability guarantees are a hard dependency for downstream smart contract correctness.,Data infra layer; data loss is costly but funds not directly at stake
55,MONAD FOUNDATION,"Builds a high-performance, EVM-compatible L1 blockchain achieving 10,000+ TPS through parallel execution, enabling DeFi and dApps to scale without sacrificing Ethereum compatibility.",L1 infra with real stakes but still pre-mainnet/upgradeable
55,SESSION,"Session is a decentralized, end-to-end encrypted private messenger that requires no phone number or personal data, routing messages through a staked node network.",Privacy/security product with staked infrastructure; metadata leaks carry reputational cost
55,STEREUM SERVICES FLEXCO,Stereum is an open-source Ethereum node management platform that simplifies validator and staking node setup for solo stakers and institutional operators.,Node infra matters but mistakes are largely recoverable
55,ZERO GRAVITY LABS (0G.AI),A modular AI blockchain providing decentralized storage and compute infrastructure purpose-built for AI applications.,Infra layer with stakes but still early and upgradeable
55,EUROPEAN ALUMINIUM,"European Aluminium is exploring blockchain-based traceability and sustainability certification for the aluminium supply chain, where data integrity affects regulatory compliance and trade finance.",Regulated industry pilot; compliance risk present but system is early-stage
52,0X / MATCHA,"0x provides the leading DEX aggregator API (Matcha) and liquidity infrastructure powering token swaps across DeFi, used by hundreds of apps routing billions in volume.","On-chain infra but swaps are reversible, no locked funds"
52,BOUNCE TECH,"Bounce Finance operates decentralized auction and token sale infrastructure, enabling on-chain fundraising and asset distribution for crypto projects.",On-chain auctions with real funds but smaller protocol scale
52,CR3DENTIALS,Blockchain-based credential verification platform that makes academic and professional credentials tamper-proof and instantly verifiable on-chain.,Credential fraud is costly but system is largely reversible
52,GOLDSKY (AND ALSO ERPC OPEN-SOURCE),Provides real-time blockchain data indexing and subgraph infrastructure that protocols depend on for accurate on-chain data delivery to end users and dApps.,"Data infra dependency risk, but errors are correctable over time"
52,TOKAMAK NETWORK / HASHED OPEN RESEARCH,"Tokamak Network is an Ethereum Layer 2 protocol and on-demand rollup platform built on the OP Stack, enabling teams to launch customized L2 chains with native TON staking.",L2 infra with locked funds but still relatively upgradeable
50,IEXEC,"Provides a decentralized marketplace for cloud computing resources with confidential computing support, enabling verifiable off-chain workloads for sensitive data applications.",Compute marketplace with some sensitive use cases but reversible tasks
50,SYNDICATE,Syndicate provides L2 blockchain infrastructure and smart account tooling that lets product teams embed on-chain features and gasless transactions into applications at scale.,L2 infra with real users but highly upgradeable
50,BELEM CAPITAL AND ROCKAWAYX,Joint digital asset investment vehicle combining Belem Capital and RockawayX's crypto expertise to back early-stage blockchain ventures.,VC portfolio; financial stakes but no deployed system risk
48,AMBIRE,Ambire is a smart account / account abstraction wallet enabling users to manage crypto with Web2-style UX while maintaining self-custody and advanced DeFi access.,Wallet infra; high stakes per user but upgradeable product
48,SKALE LABS,"SKALE Labs operates a modular, gas-free Ethereum-compatible Layer 2 network of elastic sidechains designed to scale dApps without per-transaction fees.","L2 infra with real deployments, but gas-free model reduces per-error financial stakes"
48,ANYENK,Anyenk builds blockchain-based infrastructure for enterprise data verification and compliance workflows.,Enterprise tooling; stakes depend on compliance criticality of client
45,CRYSTALITY,Blockchain infrastructure company providing transparent supply-chain and asset provenance solutions for enterprise clients.,Enterprise blockchain but limited deployed financial exposure
45,FLUENCE,Provides a decentralized serverless compute marketplace where developers can run verifiable compute jobs without relying on centralized cloud providers.,Decentralized infra but compute tasks are generally re-runnable
45,SENTIENT,Sentient is building an open-source AI development platform on blockchain that allows model contributors to retain economic rights and share in downstream revenue.,Novel intersection of AI and crypto; high ambition but deployed stakes still early
45,SPACE ID,"Space ID is a multi-chain web3 naming and identity protocol that lets users register human-readable domain names across BNB Chain, Arbitrum, and other networks.",Useful infra but identity errors are largely reversible
45,ZKWHISTLEBLOWER,"A privacy-preserving protocol enabling anonymous, verifiable whistleblowing using zero-knowledge proofs on-chain.",High-stakes use case but limited deployed financial infrastructure
45,STRATO,Strato provides enterprise blockchain infrastructure and consulting for regulated industries integrating distributed ledger technology.,Enterprise blockchain consulting; stakes vary by client deployment
42,CAMBRIAN,Cambrian builds modular blockchain infrastructure and tooling aimed at accelerating protocol development and interoperability.,Infra/tooling layer; stakes depend on what runs on top
42,DUNE,"On-chain analytics platform that lets analysts and teams query, visualize, and share blockchain data through community-built dashboards.","Analytics infra; downstream decisions carry stakes, not platform itself"
42,MASK NETWORK,"Mask Network is a browser extension that layers encrypted messaging, token payments, and DeFi access directly into mainstream social platforms like Twitter.",Social/privacy layer; some financial features but primarily consumer UX
42,OPENFORT,"Provides blockchain account abstraction infrastructure for Web3 games, enabling seamless embedded wallets and transaction management so developers can onboard players without crypto friction.",Gaming infra; funds at stake but consumer-grade reversibility
42,QUARKCHAIN,"QuarkChain is a sharded, high-throughput blockchain platform designed for scalable decentralized applications with heterogeneous sharding architecture.",General-purpose L1; moderate stakes but largely upgradeable infra
42,NEVERLOCAL,A ZK research organization advancing the theoretical and applied foundations of zero-knowledge proof systems.,Pure ZK research without directly deployed production systems
38,ALEPH CLOUD,Aleph Cloud is a decentralized cloud computing and storage network providing censorship-resistant infrastructure for Web3 applications.,"Infra layer; mistakes recoverable, no financial lock-in"
38,BLOCKSIGHT.DEV & AMGI STUDIOS,"Blocksight.dev provides on-chain analytics tooling under AMGI Studios, enabling teams to monitor and interpret blockchain activity.",Analytics tooling; limited deployed financial system exposure
38,ENTERPRISE ETHEREUM ALLIANCE,Industry standards body connecting Fortune 500 enterprises with Ethereum ecosystem to develop interoperability specs and compliance frameworks for enterprise blockchain adoption.,Standards org; influence is high but no deployed financial systems
38,SAGA,"Saga is a blockchain platform that provisions dedicated app-chains (Chainlets) for gaming and consumer applications, reducing gas costs and latency for high-throughput use cases.",Gaming infra; mistakes are recoverable and financial stakes per error are low
38,エーアイ.コム,A Japan-based AI and crypto convergence project building AI-native blockchain applications for the Asian market.,"Early-stage, market unclear, likely MVP-stage without locked capital"
35,ELATA BIOSCIENCES,Decentralized biotech organization using blockchain-based coordination to fund and govern early-stage neuroscience and drug discovery research.,"Research-stage org; deployed capital limited, mostly reversible"
35,KAITO AI,Kaito AI aggregates and ranks crypto information and social signals using AI to surface actionable intelligence for traders and protocols.,"Intelligence/analytics tool; mistakes are advisory, not capital-destructive"
35,PROTOCOL GUILD,"Protocol Guild is a collective funding mechanism that routes onchain donations directly to active Ethereum core protocol contributors, sustaining public-goods development.","Funding/coordination org; core output is research and dev, not deployed financial systems"
30,GEO,"Builds a decentralized, open knowledge graph protocol that incentivizes structured data contributions on-chain, aiming to replace centralized information silos.","Data/community layer; mistakes are editable, low financial stakes"
30,NOMAD CAPITAL; BUIDLPAD,Crypto-native venture capital and launchpad accelerating early-stage blockchain protocols with capital and go-to-market support.,"Capital allocator, not a builder; mistakes are financial not technical"
30,PROTOCOL LABS FILECOIN IMPACT FUND (PLFIF),Deploys grants and investments to accelerate decentralized storage and Web3 open-source ecosystems built on Filecoin and IPFS.,Grant/investment org; no deployed financial systems at stake
30,SECUREUM,Secureum is a smart contract security education platform that trains auditors and developers to identify vulnerabilities in Ethereum code through bootcamps and competitive challenges.,"Education org; no deployed financial systems, output is knowledge not product"
30,PLACEHOLDER NETWORK,Placeholder is a venture capital firm investing in decentralized networks and open cryptographic systems at the earliest stages.,VC/investor network; no deployed system with financial finality risk
28,MAASVENTURES,Maas Ventures is a crypto-focused venture capital firm investing in early-stage Web3 infrastructure and protocol teams.,VC firm; deploys capital but not building systems where bugs cause loss
28,IMPERIAL COLLEGE LONDON / FLASHBOTS,Imperial's crypto research group produces peer-reviewed blockchain research informing protocol design and regulatory policy at a global academic level.,Pure academic research; no deployed capital at stake
22,COINFELLO,"Coinfello offers crypto portfolio tracking and wallet management tools for retail investors, simplifying multi-asset monitoring.",Retail-facing portfolio tracker; low financial or legal stakes
22,EUROPEAN CRYPTO INITIATIVE,"Advocates for crypto-friendly regulation in Europe, shaping policy frameworks that determine legal operating conditions for the entire industry.","Policy/advocacy org, no deployed financial systems"
22,OAK RESEARCH,"Independent crypto research organization producing in-depth analysis on blockchain protocols, tokenomics, and market structure to inform investor and builder decision-making.","Pure research, no deployed systems with locked funds"
22,SWARMS,Swarms is an AI agent orchestration framework that enables developers to build and deploy autonomous multi-agent pipelines for complex task automation.,Developer tooling; no persistent financial or legal stakes
22,MAX PLANCK INSTITUTE FOR SOFTWARE SYSTEMS (MPI-SWS),MPI-SWS conducts foundational distributed systems and blockchain security research that underpins the theoretical correctness of production protocols.,Academic research org; outputs are papers not deployed systems
21,FLIGHT3,Flight3 is an early-stage web3 gaming startup building blockchain-integrated gaming experiences where in-game asset ownership and economy design are encoded on-chain.,MVP-stage gaming startup; primarily building to raise
20,LEADERSHIP COACHING | ZUZA ZUBER,Executive and leadership coaching practice supporting Web3 founders and teams in navigating organizational and decision-making challenges.,Coaching service; no deployed systems or financial stakes
20,ANGEL INVESTOR & ADVISOR AT LARGE,Individual angel investor and advisor providing strategic guidance to early-stage blockchain and Web3 startups.,Advisor/investor; no deployed system risk
18,ADAN,"ADAN is the French industry association representing crypto and digital asset businesses, advocating for favorable regulation across Europe.",Lobby/advocacy org; no deployed financial systems
18,DAO LEADERSHIP,Governance and leadership consultancy helping DAOs build effective decision-making structures and contributor coordination frameworks.,Community/governance advisory; low financial stakes
18,POAP,"POAP issues NFT badges that verifiably record attendance at real-world and virtual events, creating a portable on-chain record of lived experiences.","Community/engagement tool; low financial stakes, no locked funds"
18,THEDAO SECURITY FUND & GIVETH,"TheDAO Security Fund and Giveth are Ethereum-aligned nonprofits focused on crypto ecosystem grants, public goods funding, and community-driven charitable giving rails.",Grants and community org; mistakes are low-stakes and reversible
15,WASDER,"Wasder is a Web3 gaming social platform and community hub that connects gamers, enables NFT-based rewards, and provides discovery tools for blockchain games.",Gaming community app; low financial stakes and fully reversible
15,YAP GLOBAL,A crypto-native PR and communications agency helping blockchain projects build narrative and media presence at scale.,"Marketing/PR firm, mistakes are reputational not financial"
15,INDEPENDENT RESEARCHER,"Independent academic or practitioner contributing original research to blockchain, cryptography, or distributed systems fields.",Individual researcher; no deployed systems or financial stakes
14,DUCT TAPE / ETHPRAGUE,ETHPrague is a developer-focused Ethereum hackathon and community event in Prague that accelerates ecosystem growth through in-person collaboration and prototype building.,Community/events org; no financial systems at stake
14,WEB3 COMMS,Communications and marketing consultancy specialising in Web3 and blockchain brand strategy for protocols and startups.,Comms agency; no financial or technical deployment risk
12,WACHSMAN,"Wachsman is a leading crypto and Web3 public relations and communications agency serving blockchain companies, exchanges, and protocols with strategic media and comms.",PR/comms firm; no persistent financial or technical risk
12,ZUITZERLAND,A crypto community event and gathering series fostering collaboration and networking among Web3 builders and researchers.,"Community org, no financial or legal cost to mistakes"
12,ETHBELGIUM,ETHBelgium is a Belgian Ethereum community and hackathon organization connecting local builders to the broader Web3 ecosystem.,Community/events org; no financial systems at stake
12,WEB3 AUTHOR,"Independent author and researcher producing educational content on blockchain, crypto, and Web3 for broad audiences.",Content creator; no deployed systems or financial stakes
11,"SPAGHETTETH, HYPE",SpaghettiETH is an Italian Ethereum community and events organization that promotes Web3 education and ecosystem engagement across Italy.,Community/PR org; no financial or legal stakes
